    n, insertion_cmp, insertion_swaps, insertion_time, bubble_cmp, bubble_swaps, bubble_time
    0,             0,               0,              0,          0,            0,           0
    1,             0,               0,              0,          0,            0,           0
    2,             1,               0,              0,          1,            0,           0
    3,             2,               0,              0,          3,            0,           0
    4,             5,               3,              0,          6,            3,           0
    5,             7,               4,              0,         10,            4,           0
    6,            12,               9,              0,         15,            9,           0
    7,            18,              15,              0,         21,           15,           0
    8,            25,              21,              0,         28,           21,           0
    9,            28,              23,              0,         36,           23,           0
   10,            35,              29,              0,         45,           29,           0
   11,            36,              29,              0,         55,           29,           0
   12,            46,              38,              0,         66,           38,           0
   13,            50,              41,              0,         78,           41,           0
   14,            56,              46,              0,         91,           46,           0
   15,            60,              49,              0,        105,           49,           0
   16,            69,              57,              0,        120,           57,           0
   17,            72,              59,              0,        136,           59,           0
   18,            87,              73,              0,        153,           73,           0
   19,            97,              82,              0,        171,           82,           0
   20,           101,              85,              0,        190,           85,           0
   21,           112,              95,              0,        210,           95,           0
   22,           113,              95,              0,        231,           95,           0
   23,           116,              97,              0,        253,           97,           0
   24,           126,             106,              0,        276,          106,           0
   25,           147,             126,              0,        300,          126,           0
   26,           159,             137,              0,        325,          137,           0
   27,           176,             153,              0,        351,          153,           0
   28,           182,             158,              0,        378,          158,           0
   29,           189,             164,              0,        406,          164,           0
   30,           211,             185,              0,        435,          185,           0
   31,           241,             215,              0,        465,          215,           0
   32,           268,             241,              0,        496,          241,           0
   33,           294,             266,             15,        528,          266,           0
   34,           318,             289,              0,        561,          289,           0
   35,           346,             316,              0,        595,          316,           0
   36,           381,             350,              0,        630,          350,           0
   37,           397,             365,              0,        666,          365,           0
   38,           431,             398,              0,        703,          398,           0
   39,           469,             436,              0,        741,          436,           0
   40,           497,             463,              0,        780,          463,           0
   41,           512,             477,              0,        820,          477,           0
   42,           514,             478,              0,        861,          478,           0
   43,           519,             482,              0,        903,          482,           0
   44,           531,             493,              0,        946,          493,           0
   45,           575,             537,              0,        990,          537,           0
   46,           618,             579,              0,       1035,          579,           0
   47,           633,             593,              0,       1081,          593,           0
   48,           652,             611,              0,       1128,          611,           0
   49,           696,             654,              0,       1176,          654,          15
   50,           723,             680,              0,       1225,          680,           0
   51,           753,             709,              0,       1275,          709,           0
   52,           804,             759,              0,       1326,          759,           0
   53,           855,             809,              0,       1378,          809,           0
   54,           905,             858,              0,       1431,          858,           0
   55,           927,             879,              0,       1485,          879,           0
   56,           973,             924,              0,       1540,          924,           0
   57,          1026,             976,              0,       1596,          976,           0
   58,          1036,             985,              0,       1653,          985,           0
   59,          1091,            1039,              0,       1711,         1039,          15
   60,          1134,            1081,              0,       1770,         1081,           0
   61,          1162,            1108,              0,       1830,         1108,           0
   62,          1198,            1143,              0,       1891,         1143,           0
   63,          1216,            1160,              0,       1953,         1160,           0
   64,          1235,            1178,              0,       2016,         1178,           0
   65,          1293,            1235,              0,       2080,         1235,           0
   66,          1350,            1291,              0,       2145,         1291,          15
   67,          1363,            1303,              0,       2211,         1303,           0
   68,          1408,            1347,              3,       2278,         1347,           0
   69,          1430,            1368,              0,       2346,         1368,           0
   70,          1499,            1436,              0,       2415,         1436,           0
   71,          1529,            1465,              0,       2485,         1465,           0
   72,          1540,            1475,              0,       2556,         1475,           0
   73,          1587,            1521,             13,       2628,         1521,           0
   74,          1630,            1563,              0,       2701,         1563,           0
   75,          1699,            1631,              0,       2775,         1631,           0
   76,          1760,            1691,              0,       2850,         1691,           0
   77,          1806,            1736,              0,       2926,         1736,           0
   78,          1810,            1739,             14,       3003,         1739,           1
   79,          1837,            1765,              0,       3081,         1765,           0
   80,          1879,            1806,              0,       3160,         1806,           0
   81,          1907,            1833,              0,       3240,         1833,           0
   82,          1933,            1858,              0,       3321,         1858,          14
   83,          1936,            1860,              0,       3403,         1860,           0
   84,          1980,            1903,              0,       3486,         1903,           0
   85,          2050,            1972,              0,       3570,         1972,           0
   86,          2053,            1974,              0,       3655,         1974,           0
   87,          2089,            2009,             15,       3741,         2009,           0
   88,          2129,            2048,              0,       3828,         2048,           0
   89,          2191,            2109,              0,       3916,         2109,           0
   90,          2270,            2187,              0,       4005,         2187,           0
   91,          2323,            2239,              0,       4095,         2239,          15
   92,          2333,            2248,              0,       4186,         2248,           0
   93,          2400,            2314,              0,       4278,         2314,           0
   94,          2425,            2338,              0,       4371,         2338,           0
   95,          2454,            2366,              0,       4465,         2366,          15
   96,          2542,            2453,              0,       4560,         2453,           0
   97,          2630,            2540,              0,       4656,         2540,           9
   98,          2695,            2604,              0,       4753,         2604,           0
   99,          2710,            2618,              7,       4851,         2618,           0
  100,          2797,            2704,              0,       4950,         2704,           0
  101,          2811,            2717,              0,       5050,         2717,           0
  102,          2870,            2775,             15,       5151,         2775,           0
  103,          2904,            2808,              0,       5253,         2808,           0
  104,          2979,            2882,              0,       5356,         2882,           0
  105,          3083,            2985,             15,       5460,         2985,           0
  106,          3110,            3011,              0,       5565,         3011,           0
  107,          3199,            3099,              0,       5671,         3099,           0
  108,          3238,            3137,             15,       5778,         3137,           0
  109,          3333,            3231,              0,       5886,         3231,           0
  110,          3372,            3269,              0,       5995,         3269,           0
  111,          3457,            3353,             15,       6105,         3353,           0
  112,          3568,            3464,              0,       6216,         3464,           0
  113,          3603,            3498,              0,       6328,         3498,          15
  114,          3626,            3520,              0,       6441,         3520,           0
  115,          3738,            3631,              0,       6555,         3631,           0
  116,          3801,            3693,             16,       6670,         3693,           0
  117,          3820,            3711,              0,       6786,         3711,           0
  118,          3912,            3802,              0,       6903,         3802,          15
  119,          3956,            3845,              0,       7021,         3845,           0
  120,          4075,            3964,              0,       7140,         3964,          15
  121,          4103,            3991,              0,       7260,         3991,           0
  122,          4218,            4105,              0,       7381,         4105,           0
  123,          4304,            4190,             15,       7503,         4190,           0
  124,          4321,            4206,              0,       7626,         4206,           0
  125,          4352,            4236,             17,       7750,         4236,           0
  126,          4463,            4346,              0,       7875,         4346,           0
  127,          4564,            4446,             14,       8001,         4446,           0
  128,          4623,            4504,              0,       8128,         4504,           0
  129,          4704,            4584,             15,       8256,         4584,           5
  130,          4824,            4703,              0,       8385,         4703,           0
  131,          4943,            4821,             11,       8515,         4821,           0
  132,          5008,            4885,              0,       8646,         4885,          15
  133,          5087,            4963,              0,       8778,         4963,           0
  134,          5209,            5084,              0,       8911,         5084,          15
  135,          5260,            5134,              0,       9045,         5134,           0
  136,          5282,            5155,             15,       9180,         5155,           0
  137,          5331,            5203,              0,       9316,         5203,           0
  138,          5419,            5290,             15,       9453,         5290,           0
  139,          5421,            5291,              0,       9591,         5291,          15
  140,          5493,            5362,              0,       9730,         5362,           0
  141,          5576,            5444,             11,       9870,         5444,           5
  142,          5714,            5581,              0,      10011,         5581,           0
  143,          5848,            5714,             15,      10153,         5714,           0
  144,          5895,            5760,              0,      10296,         5760,          15
  145,          5993,            5857,              0,      10440,         5857,           0
  146,          6126,            5989,             15,      10585,         5989,           0
  147,          6234,            6096,              0,      10731,         6096,          15
  148,          6305,            6166,              0,      10878,         6166,           0
  149,          6426,            6286,             15,      11026,         6286,           0
  150,          6456,            6315,              0,      11175,         6315,          17
  151,          6597,            6455,              1,      11325,         6455,           0
  152,          6637,            6494,             13,      11476,         6494,           6
  153,          6753,            6609,              9,      11628,         6609,           9
  154,          6786,            6641,             12,      11781,         6641,          11
  155,          6831,            6685,              0,      11935,         6685,          13
  156,          6932,            6785,              3,      12090,         6785,           0
  157,          6942,            6794,             14,      12246,         6794,           3
  158,          7034,            6885,              9,      12403,         6885,           8
  159,          7080,            6930,              0,      12561,         6930,          13
  160,          7164,            7013,              0,      12720,         7013,          13
  161,          7184,            7032,              2,      12880,         7032,           0
  162,          7212,            7059,             14,      13041,         7059,           0
  163,          7370,            7216,             15,      13203,         7216,           0
  164,          7450,            7295,              0,      13366,         7295,          22
  165,          7518,            7362,              0,      13530,         7362,           9
  166,          7531,            7374,              0,      13695,         7374,          15
  167,          7665,            7507,              0,      13861,         7507,          15
  168,          7706,            7547,              0,      14028,         7547,           0
  169,          7869,            7709,             15,      14196,         7709,           0
  170,          8020,            7859,             15,      14365,         7859,           0
  171,          8059,            7897,             15,      14535,         7897,           0
  172,          8230,            8067,             13,      14706,         8067,           3
  173,          8277,            8113,              0,      14878,         8113,          15
  174,          8284,            8119,              0,      15051,         8119,          15
  175,          8424,            8258,              0,      15225,         8258,          15
  176,          8540,            8373,              0,      15400,         8373,          18
  177,          8671,            8503,              0,      15576,         8503,          13
  178,          8716,            8547,              0,      15753,         8547,          15
  179,          8880,            8710,              3,      15931,         8710,          13
  180,          8931,            8760,              0,      16110,         8760,          15
  181,          9031,            8859,              0,      16290,         8859,          15
  182,          9080,            8907,              0,      16471,         8907,          15
  183,          9160,            8986,              0,      16653,         8986,          15
  184,          9288,            9113,              0,      16836,         9113,          15
  185,          9450,            9274,              9,      17020,         9274,           7
  186,          9606,            9429,              0,      17205,         9429,          15
  187,          9741,            9563,              0,      17391,         9563,          15
  188,          9829,            9650,              0,      17578,         9650,          15
  189,          9859,            9679,             15,      17766,         9679,           0
  190,         10010,            9829,             15,      17955,         9829,          15
  191,         10168,            9986,              1,      18145,         9986,          15
  192,         10315,           10132,              0,      18336,        10132,          15
  193,         10352,           10168,              0,      18528,        10168,          15
  194,         10534,           10349,              0,      18721,        10349,          15
  195,         10612,           10426,             17,      18915,        10426,           0
  196,         10798,           10611,             16,      19110,        10611,           3
  197,         10805,           10617,             11,      19306,        10617,          15
  198,         10912,           10723,              0,      19503,        10723,          15
  199,         11104,           10914,              0,      19701,        10914,          15
  200,         11188,           10997,             15,      19900,        10997,           0
  201,         11295,           11103,             15,      20100,        11103,          16
  202,         11493,           11300,              0,      20301,        11300,          15
  203,         11670,           11476,             15,      20503,        11476,           0
  204,         11773,           11578,             15,      20706,        11578,          15
  205,         11853,           11657,              0,      20910,        11657,          15
  206,         12038,           11841,             15,      21115,        11841,           1
  207,         12240,           12042,             14,      21321,        12042,          15
  208,         12431,           12232,              0,      21528,        12232,          15
  209,         12616,           12416,             15,      21736,        12416,           0
  210,         12629,           12428,             15,      21945,        12428,          15
  211,         12811,           12609,              7,      22155,        12609,           8
  212,         12986,           12783,             15,      22366,        12783,          15
  213,         13085,           12881,              0,      22578,        12881,          15
  214,         13298,           13094,             15,      22791,        13094,          15
  215,         13479,           13274,              0,      23005,        13274,          16
  216,         13501,           13295,             17,      23220,        13295,          14
  217,         13520,           13313,             10,      23436,        13313,           6
  218,         13658,           13450,             15,      23653,        13450,          15
  219,         13828,           13619,              0,      23871,        13619,          29
  220,         13979,           13769,             12,      24090,        13769,           5
  221,         13996,           13785,             15,      24310,        13785,          15
  222,         14186,           13974,              0,      24531,        13974,          17
  223,         14331,           14118,             23,      24753,        14118,           7
  224,         14450,           14236,             15,      24976,        14236,          15
  225,         14556,           14341,              0,      25200,        14341,          15
  226,         14579,           14363,             18,      25425,        14363,          13
  227,         14687,           14470,             16,      25651,        14470,          15
  228,         14875,           14657,              0,      25878,        14657,          15
  229,         15096,           14877,             15,      26106,        14877,          15
  230,         15106,           14886,             17,      26335,        14886,          14
  231,         15206,           14985,              4,      26565,        14985,          11
  232,         15281,           15059,             15,      26796,        15059,          15
  233,         15335,           15112,             15,      27028,        15112,          15
  234,         15443,           15219,             15,      27261,        15219,          16
  235,         15531,           15306,              0,      27495,        15306,          15
  236,         15572,           15346,             15,      27730,        15346,          15
  237,         15760,           15533,             15,      27966,        15533,          15
  238,         15811,           15583,              0,      28203,        15583,          16
  239,         16049,           15821,             15,      28441,        15821,          15
  240,         16220,           15991,             15,      28680,        15991,          15
  241,         16440,           16210,             15,      28920,        16210,          15
  242,         16528,           16297,              7,      29161,        16297,           9
  243,         16615,           16383,             15,      29403,        16383,          15
  244,         16725,           16492,             15,      29646,        16492,          15
  245,         16808,           16574,             15,      29890,        16574,          16
  246,         16825,           16590,             15,      30135,        16590,          15
  247,         16831,           16595,              0,      30381,        16595,          15
  248,         16947,           16710,             15,      30628,        16710,          15
  249,         17130,           16892,             19,      30876,        16892,          17
  250,         17284,           17045,             10,      31125,        17045,          15
  251,         17293,           17053,             15,      31375,        17053,          15
  252,         17484,           17243,             15,      31626,        17243,          16
  253,         17496,           17254,             15,      31878,        17254,          15
  254,         17626,           17383,             15,      32131,        17383,          15
  255,         17816,           17572,             15,      32385,        17572,          17
  256,         18030,           17785,             14,      32640,        17785,          15
  257,         18097,           17851,             15,      32896,        17851,          15
  258,         18322,           18075,             15,      33153,        18075,          15
  259,         18453,           18205,             16,      33411,        18205,          15
  260,         18483,           18234,             15,      33670,        18234,          15
  261,         18487,           18237,             15,      33930,        18237,          17
  262,         18607,           18356,             14,      34191,        18356,          15
  263,         18647,           18395,             15,      34453,        18395,          15
  264,         18697,           18444,             15,      34716,        18444,          20
  265,         18719,           18465,             13,      34980,        18465,          15
  266,         18737,           18482,             14,      35245,        18482,          17
  267,         18761,           18505,             14,      35511,        18505,          31
  268,         18941,           18684,              7,      35778,        18684,          24
  269,         19128,           18870,             15,      36046,        18870,          15
  270,         19397,           19138,             15,      36315,        19138,          15
  271,         19399,           19139,             16,      36585,        19139,          15
  272,         19434,           19173,             15,      36856,        19173,          15
  273,         19685,           19423,             15,      37128,        19423,          31
  274,         19936,           19673,              4,      37401,        19673,          27
  275,         20062,           19798,             15,      37675,        19798,          15
  276,         20275,           20010,             15,      37950,        20010,          25
  277,         20385,           20119,              6,      38226,        20119,          15
  278,         20495,           20228,             15,      38503,        20228,          31
  279,         20524,           20256,             15,      38781,        20256,          16
  280,         20792,           20523,             15,      39060,        20523,          15
  281,         20889,           20619,             15,      39340,        20619,          31
  282,         21053,           20782,             15,      39621,        20782,          16
  283,         21150,           20878,             15,      39903,        20878,          15
  284,         21307,           21034,             15,      40186,        21034,          31
  285,         21368,           21094,             16,      40470,        21094,          15
  286,         21533,           21258,             15,      40755,        21258,          15
  287,         21647,           21371,             15,      41041,        21371,          33
  288,         21729,           21452,             13,      41328,        21452,          15
  289,         22016,           21738,             15,      41616,        21738,          31
  290,         22072,           21793,             15,      41905,        21793,          16
  291,         22226,           21946,             15,      42195,        21946,          31
  292,         22474,           22193,             15,      42486,        22193,          15
  293,         22685,           22403,             16,      42778,        22403,          31
  294,         22789,           22506,             15,      43071,        22506,          15
  295,         23040,           22756,             15,      43365,        22756,          16
  296,         23089,           22804,             15,      43660,        22804,          31
  297,         23361,           23075,             15,      43956,        23075,          26
  298,         23540,           23253,              5,      44253,        23253,          31
  299,         23809,           23521,             15,      44551,        23521,          31
  300,         23995,           23706,             17,      44850,        23706,          14
  301,         24088,           23798,             15,      45150,        23798,          31
  302,         24180,           23889,             15,      45451,        23889,          31
  303,         24206,           23914,             15,      45753,        23914,          31
  304,         24402,           24109,             15,      46056,        24109,          15
  305,         24635,           24341,             31,      46360,        24341,          15
  306,         24919,           24624,             15,      46665,        24624,          31
  307,         25087,           24791,             19,      46971,        24791,          28
  308,         25171,           24874,             15,      47278,        24874,          15
  309,         25331,           25033,             15,      47586,        25033,          16
  310,         25474,           25175,             31,      47895,        25175,          15
  311,         25483,           25183,             15,      48205,        25183,          31
  312,         25706,           25405,             18,      48516,        25405,          28
  313,         25782,           25480,             15,      48828,        25480,          37
  314,         25990,           25687,             10,      49141,        25687,          31
  315,         26191,           25887,             15,      49455,        25887,          31
  316,         26254,           25949,             16,      49770,        25949,          31
  317,         26361,           26055,             15,      50086,        26055,          31
  318,         26441,           26134,             17,      50403,        26134,          29
  319,         26517,           26209,             15,      50721,        26209,          31
  320,         26797,           26488,             23,      51040,        26488,          23
  321,         27046,           26736,             15,      51360,        26736,          31
  322,         27195,           26884,             15,      51681,        26884,          31
  323,         27267,           26955,             15,      52003,        26955,          31
  324,         27282,           26969,             15,      52326,        26969,          31
  325,         27363,           27049,             31,      52650,        27049,          15
  326,         27447,           27132,             31,      52975,        27132,          16
  327,         27527,           27211,             31,      53301,        27211,          31
  328,         27838,           27521,             15,      53628,        27521,          31
  329,         27987,           27669,             15,      53956,        27669,          31
  330,         28188,           27869,             15,      54285,        27869,          31
  331,         28399,           28079,             31,      54615,        28079,          15
  332,         28564,           28243,             31,      54946,        28243,          32
  333,         28566,           28244,             15,      55278,        28244,          31
  334,         28618,           28295,             19,      55611,        28295,          16
  335,         28750,           28426,             31,      55945,        28426,          31
  336,         29070,           28745,             24,      56280,        28745,          23
  337,         29157,           28831,             15,      56616,        28831,          46
  338,         29201,           28874,             17,      56953,        28874,          30
  339,         29314,           28986,             15,      57291,        28986,          31
  340,         29502,           29173,             31,      57630,        29173,          31
  341,         29683,           29353,             15,      57970,        29353,          31
  342,         29749,           29418,             21,      58311,        29418,          31
  343,         29911,           29579,             15,      58653,        29579,          33
  344,         30241,           29908,             14,      58996,        29908,          31
  345,         30416,           30082,             31,      59340,        30082,          31
  346,         30594,           30259,             15,      59685,        30259,          31
  347,         30631,           30295,             31,      60031,        30295,          31
  348,         30803,           30466,             15,      60378,        30466,          46
  349,         30864,           30526,             19,      60726,        30526,          28
  350,         31193,           30854,             31,      61075,        30854,          31
  351,         31417,           31077,             16,      61425,        31077,          31
  352,         31737,           31396,             31,      61776,        31396,          32
