    n, insertion_cmp, insertion_swaps, insertion_time, bubble_cmp, bubble_swaps, bubble_time
  353,         31919,           31577,             29,      62128,        31577,          31
  354,         31952,           31609,             15,      62481,        31609,          31
  355,         32121,           31777,             31,      62835,        31777,          31
  356,         32447,           32102,             31,      63190,        32102,          31
  357,         32633,           32287,             31,      63546,        32287,          33
  358,         32640,           32293,             13,      63903,        32293,          46
  359,         32932,           32584,             15,      64261,        32584,          31
  360,         33254,           32905,             31,      64620,        32905,          31
  361,         33367,           33017,             33,      64980,        33017,          30
  362,         33666,           33315,             31,      65341,        33315,          35
  363,         33849,           33497,             11,      65703,        33497,          46
  364,         33871,           33518,             15,      66066,        33518,          47
  365,         34094,           33740,             15,      66430,        33740,          31
  366,         34290,           33935,             32,      66795,        33935,          46
  367,         34616,           34260,             15,      67161,        34260,          38
  368,         34659,           34302,             15,      67528,        34302,          31
  369,         34694,           34336,             33,      67896,        34336,          44
  370,         34920,           34561,             15,      68265,        34561,          46
  371,         34949,           34589,             16,      68635,        34589,          46
  372,         35123,           34762,             15,      69006,        34762,          47
  373,         35376,           35014,             15,      69378,        35014,          46
  374,         35666,           35303,             31,      69751,        35303,          31
  375,         35707,           35343,             31,      70125,        35343,          31
  376,         35745,           35380,             31,      70500,        35380,          31
  377,         35774,           35408,             31,      70876,        35408,          31
  378,         35821,           35454,             15,      71253,        35454,          47
  379,         36141,           35773,             31,      71631,        35773,          31
  380,         36425,           36056,             31,      72010,        36056,          31
  381,         36521,           36151,             31,      72390,        36151,          34
  382,         36709,           36338,             29,      72771,        36338,          46
  383,         37070,           36698,             20,      73153,        36698,          42
  384,         37215,           36842,             31,      73536,        36842,          34
  385,         37496,           37122,             28,      73920,        37122,          46
  386,         37700,           37325,             31,      74305,        37325,          31
  387,         37996,           37620,             31,      74691,        37620,          47
  388,         38226,           37849,             31,      75078,        37849,          31
  389,         38341,           37963,             31,      75466,        37963,          46
  390,         38360,           37981,             31,      75855,        37981,          31
  391,         38560,           38180,             31,      76245,        38180,          40
  392,         38736,           38355,             22,      76636,        38355,          46
  393,         38780,           38398,             31,      77028,        38398,          31
  394,         39110,           38727,             31,      77421,        38727,          47
  395,         39397,           39013,             31,      77815,        39013,          31
  396,         39752,           39367,             31,      78210,        39367,          46
  397,         40059,           39673,             31,      78606,        39673,          47
  398,         40408,           40021,             31,      79003,        40021,          40
  399,         40610,           40222,             22,      79401,        40222,          46
  400,         40984,           40595,             31,      79800,        40595,          46
  401,         41256,           40866,             31,      80200,        40866,          47
  402,         41338,           40947,             31,      80601,        40947,          47
  403,         41373,           40981,             31,      81003,        40981,          46
  404,         41529,           41136,             31,      81406,        41136,          31
  405,         41893,           41499,             31,      81810,        41499,          47
  406,         42003,           41608,             31,      82215,        41608,          47
  407,         42158,           41762,             31,      82621,        41762,          46
  408,         42472,           42075,             31,      83028,        42075,          46
  409,         42490,           42092,             31,      83436,        42092,          47
  410,         42725,           42326,             31,      83845,        42326,          31
  411,         42734,           42334,             31,      84255,        42334,          46
  412,         43036,           42635,             31,      84666,        42635,          46
  413,         43434,           43032,             43,      85078,        43032,          50
  414,         43608,           43205,             31,      85491,        43205,          47
  415,         43767,           43363,             33,      85905,        43363,          45
  416,         44050,           43645,             31,      86320,        43645,          46
  417,         44199,           43793,             31,      86736,        43793,          46
  418,         44349,           43942,             36,      87153,        43942,          42
  419,         44438,           44030,             46,      87571,        44030,          31
  420,         44806,           44397,             46,      87990,        44397,          47
  421,         45055,           44645,             31,      88410,        44645,          46
  422,         45440,           45029,             31,      88831,        45029,          46
  423,         45682,           45270,             31,      89253,        45270,          46
  424,         45895,           45482,             50,      89676,        45482,          43
  425,         46244,           45830,             31,      90100,        45830,          47
  426,         46653,           46238,             31,      90525,        46238,          47
  427,         46915,           46499,             31,      90951,        46499,          53
  428,         47030,           46613,             25,      91378,        46613,          62
  429,         47283,           46865,             31,      91806,        46865,          46
  430,         47532,           47113,             33,      92235,        47113,          60
  431,         47843,           47423,             31,      92665,        47423,          47
  432,         48097,           47676,             46,      93096,        47676,          47
  433,         48140,           47718,             31,      93528,        47718,          47
  434,         48162,           47739,             46,      93961,        47739,          47
  435,         48395,           47971,             31,      94395,        47971,          65
  436,         48489,           48064,             28,      94830,        48064,          46
  437,         48773,           48347,             47,      95266,        48347,          48
  438,         49050,           48623,             31,      95703,        48623,          61
  439,         49179,           48751,             34,      96141,        48751,          44
  440,         49312,           48883,             46,      96580,        48883,          47
  441,         49633,           49203,             46,      97020,        49203,          47
  442,         49906,           49475,             31,      97461,        49475,          62
  443,         49933,           49501,             31,      97903,        49501,          62
  444,         50193,           49760,             31,      98346,        49760,          48
  445,         50601,           50167,             45,      98790,        50167,          54
  446,         50782,           50347,             39,      99235,        50347,          46
  447,         51159,           50723,             47,      99681,        50723,          46
  448,         51308,           50871,             47,     100128,        50871,          46
  449,         51363,           50925,             47,     100576,        50925,          46
  450,         51394,           50955,             48,     101025,        50955,          45
  451,         51401,           50961,             47,     101475,        50961,          62
  452,         51515,           51074,             31,     101926,        51074,          62
  453,         51930,           51488,             33,     102378,        51488,          60
  454,         52176,           51733,             39,     102831,        51733,          54
  455,         52589,           52145,             31,     103285,        52145,          62
  456,         52903,           52458,             31,     103740,        52458,          62
  457,         52988,           52542,             46,     104196,        52542,          47
  458,         53017,           52570,             46,     104653,        52570,          47
  459,         53193,           52745,             31,     105111,        52745,          62
  460,         53480,           53031,             31,     105570,        53031,          62
  461,         53649,           53199,             46,     106030,        53199,          47
  462,         53932,           53481,             46,     106491,        53481,          62
  463,         54034,           53582,             31,     106953,        53582,          62
  464,         54168,           53715,             46,     107416,        53715,          47
  465,         54421,           53967,             46,     107880,        53967,          62
  466,         54542,           54087,             31,     108345,        54087,          62
  467,         54842,           54386,             46,     108811,        54386,          63
  468,         54883,           54426,             36,     109278,        54426,          58
  469,         55089,           54631,             46,     109746,        54631,          62
  470,         55213,           54754,             31,     110215,        54754,          62
  471,         55369,           54909,             46,     110685,        54909,          62
  472,         55444,           54983,             46,     111156,        54983,          47
  473,         55616,           55154,             46,     111628,        55154,          62
  474,         56043,           55580,             48,     112101,        55580,          61
  475,         56442,           55978,             40,     112575,        55978,          53
  476,         56719,           56254,             48,     113050,        56254,          60
  477,         56905,           56439,             50,     113526,        56439,          59
  478,         57219,           56752,             47,     114003,        56752,          62
  479,         57617,           57149,             47,     114481,        57149,          71
  480,         58037,           57568,             38,     114960,        57568,          62
  481,         58372,           57902,             46,     115440,        57902,          62
  482,         58739,           58268,             48,     115921,        58268,          61
  483,         59099,           58627,             46,     116403,        58627,          63
  484,         59246,           58773,             46,     116886,        58773,          62
  485,         59535,           59061,             48,     117370,        59061,          60
  486,         59740,           59265,             50,     117855,        59265,          62
  487,         59798,           59322,             84,     118341,        59322,          70
  488,         60237,           59760,             46,     118828,        59760,          62
  489,         60663,           60185,             46,     119316,        60185,          62
  490,         61055,           60576,             46,     119805,        60576,          62
  491,         61107,           60627,             53,     120295,        60627,          71
  492,         61592,           61111,             47,     120786,        61111,          62
  493,         61694,           61212,             47,     121278,        61212,          62
  494,         61882,           61399,             47,     121771,        61399,          62
  495,         62007,           61523,             46,     122265,        61523,          62
  496,         62437,           61952,             47,     122760,        61952,          62
  497,         62460,           61974,             46,     123256,        61974,          62
  498,         62619,           62132,             55,     123753,        62132,          70
  499,         62828,           62340,             47,     124251,        62340,          62
  500,         63157,           62668,             47,     124750,        62668,          78
  501,         63601,           63111,             46,     125250,        63111,          62
  502,         64040,           63549,             46,     125751,        63549,          78
  503,         64145,           63653,             46,     126253,        63653,          63
  504,         64178,           63685,             47,     126756,        63685,          62
  505,         64196,           63702,             47,     127260,        63702,          78
  506,         64305,           63810,             46,     127765,        63810,          62
  507,         64361,           63865,             62,     128271,        63865,          62
  508,         64723,           64226,             46,     128778,        64226,          78
  509,         65037,           64539,             47,     129286,        64539,          64
  510,         65381,           64882,             47,     129795,        64882,          66
  511,         65411,           64911,             43,     130305,        64911,          62
  512,         65606,           65105,             46,     130816,        65105,          78
  513,         65756,           65254,             53,     131328,        65254,          71
  514,         65884,           65381,             47,     131841,        65381,          78
  515,         66359,           65855,             47,     132355,        65855,          62
  516,         66781,           66276,             62,     132870,        66276,          62
  517,         67003,           66497,             46,     133386,        66497,          78
  518,         67198,           66691,             62,     133903,        66691,          62
  519,         67549,           67041,             62,     134421,        67041,          62
  520,         67929,           67420,             62,     134940,        67420,          62
  521,         68162,           67652,             62,     135460,        67652,          62
  522,         68390,           67879,             62,     135981,        67879,          79
  523,         68515,           68003,             46,     136503,        68003,          78
  524,         68646,           68133,             46,     137026,        68133,          78
  525,         68857,           68343,             49,     137550,        68343,          75
  526,         69111,           68596,             62,     138075,        68596,          78
  527,         69159,           68643,             46,     138601,        68643,          78
  528,         69205,           68688,             46,     139128,        68688,          78
  529,         69482,           68964,             47,     139656,        68964,          85
  530,         69644,           69125,             55,     140185,        69125,          62
  531,         69682,           69162,             62,     140715,        69162,          78
  532,         69835,           69314,             47,     141246,        69314,          78
  533,         70128,           69606,             63,     141778,        69606,          78
  534,         70480,           69957,             46,     142311,        69957,          78
  535,         70690,           70166,             63,     142845,        70166,          78
  536,         71098,           70573,             47,     143380,        70573,          78
  537,         71558,           71032,             46,     143916,        71032,          78
  538,         71946,           71419,             62,     144453,        71419,          78
  539,         72463,           71935,             62,     144991,        71935,          78
  540,         72746,           72217,             46,     145530,        72217,          78
  541,         72917,           72387,             62,     146070,        72387,          78
  542,         73197,           72666,             62,     146611,        72666,          77
  543,         73340,           72808,             62,     147153,        72808,          78
  544,         73659,           73126,             47,     147696,        73126,          81
  545,         73704,           73170,             59,     148240,        73170,          78
  546,         74103,           73568,             62,     148785,        73568,          78
  547,         74162,           73626,             62,     149331,        73626,          78
  548,         74256,           73719,             46,     149878,        73719,          94
  549,         74529,           73991,             47,     150426,        73991,          94
  550,         74961,           74422,             62,     150975,        74422,          78
  551,         75349,           74809,             62,     151525,        74809,          78
  552,         75768,           75227,             62,     152076,        75227,          78
  553,         76052,           75510,             62,     152628,        75510,          83
  554,         76464,           75921,             58,     153181,        75921,          78
  555,         76734,           76190,             62,     153735,        76190,          78
  556,         76927,           76382,             62,     154290,        76382,          94
  557,         77142,           76596,             62,     154846,        76596,          78
  558,         77434,           76887,             62,     155403,        76887,          94
  559,         77456,           76908,             62,     155961,        76908,          78
  560,         77758,           77209,             62,     156520,        77209,          79
  561,         77843,           77293,             60,     157080,        77293,          94
  562,         77900,           77349,             62,     157641,        77349,          93
  563,         77991,           77439,             47,     158203,        77439,          97
  564,         78431,           77878,             60,     158766,        77878,          98
  565,         78790,           78236,             57,     159330,        78236,          94
  566,         79196,           78641,             62,     159895,        78641,          85
  567,         79379,           78823,             55,     160461,        78823,          94
  568,         79868,           79311,             62,     161028,        79311,          94
  569,         80147,           79589,             62,     161596,        79589,          94
  570,         80189,           79630,             62,     162165,        79630,          94
  571,         80680,           80120,             64,     162735,        80120,          92
  572,         81205,           80644,             62,     163306,        80644,          94
  573,         81735,           81173,             67,     163878,        81173,          89
  574,         81890,           81327,             62,     164451,        81327,          94
  575,         81907,           81343,             62,     165025,        81343,          94
  576,         82094,           81529,             62,     165600,        81529,         109
  577,         82637,           82071,             62,           ,             ,            
  578,         82932,           82365,             78,           ,             ,            
  579,         83390,           82822,             66,           ,             ,            
  580,         83541,           82972,             71,           ,             ,            
  581,         83920,           83350,             67,           ,             ,            
  582,         84109,           83538,             68,           ,             ,            
  583,         84370,           83798,             70,           ,             ,            
  584,         84404,           83831,             68,           ,             ,            
  585,         84603,           84029,             63,           ,             ,            
  586,         85099,           84524,             75,           ,             ,            
  587,         85141,           84565,             71,           ,             ,            
  588,         85312,           84735,             73,           ,             ,            
  589,         85426,           84848,             68,           ,             ,            
  590,         85469,           84890,             64,           ,             ,            
  591,         85805,           85225,             69,           ,             ,            
  592,         85877,           85296,             65,           ,             ,            
  593,         86307,           85725,             72,           ,             ,            
  594,         86429,           85846,             62,           ,             ,            
  595,         86796,           86212,             80,           ,             ,            
  596,         87188,           86603,             61,           ,             ,            
  597,         87587,           87001,             78,           ,             ,            
  598,         87715,           87128,             62,           ,             ,            
  599,         87775,           87187,             80,           ,             ,            
  600,         87938,           87349,             62,           ,             ,            
  601,         88183,           87593,             78,           ,             ,            
  602,         88551,           87960,             71,           ,             ,            
  603,         88742,           88150,             71,           ,             ,            
  604,         88868,           88275,             70,           ,             ,            
  605,         89258,           88664,             71,           ,             ,            
  606,         89456,           88861,             78,           ,             ,            
  607,         89593,           88997,             70,           ,             ,            
  608,         89886,           89289,             71,           ,             ,            
  609,         90410,           89812,             78,           ,             ,            
  610,         90761,           90162,             70,           ,             ,            
  611,         91157,           90557,             70,           ,             ,            
  612,         91691,           91090,             80,           ,             ,            
  613,         92128,           91526,             76,           ,             ,            
  614,         92142,           91539,             70,           ,             ,            
  615,         92153,           91549,             78,           ,             ,            
  616,         92626,           92021,             72,           ,             ,            
  617,         92907,           92301,             78,           ,             ,            
  618,         93290,           92683,             79,           ,             ,            
  619,         93876,           93268,             63,           ,             ,            
  620,         94042,           93433,             79,           ,             ,            
  621,         94545,           93935,             78,           ,             ,            
  622,         94983,           94372,             62,           ,             ,            
  623,         95040,           94428,             78,           ,             ,            
  624,         95146,           94533,             78,           ,             ,            
  625,         95708,           95094,             62,           ,             ,            
  626,         96322,           95707,             63,           ,             ,            
  627,         96859,           96243,             78,           ,             ,            
  628,         97318,           96701,             78,           ,             ,            
  629,         97391,           96773,             79,           ,             ,            
  630,         98010,           97391,             61,           ,             ,            
  631,         98590,           97970,             63,           ,             ,            
  632,         99062,           98441,             78,           ,             ,            
  633,         99128,           98506,             81,           ,             ,            
  634,         99613,           98990,             75,           ,             ,            
  635,         99778,           99154,             94,           ,             ,            
  636,        100093,           99468,             80,           ,             ,            
  637,        100139,           99513,             77,           ,             ,            
  638,        100592,           99965,             78,           ,             ,            
  639,        100757,          100129,             78,           ,             ,            
  640,        100880,          100251,             94,           ,             ,            
  641,        101454,          100824,             78,           ,             ,            
  642,        101809,          101178,             78,           ,             ,            
  643,        102393,          101761,             78,           ,             ,            
  644,        102395,          101762,             87,           ,             ,            
  645,        102517,          101883,             85,           ,             ,            
  646,        102554,          101919,             78,           ,             ,            
  647,        102670,          102034,             78,           ,             ,            
  648,        102757,          102120,             78,           ,             ,            
  649,        102837,          102199,             80,           ,             ,            
  650,        103193,          102554,             76,           ,             ,            
  651,        103678,          103038,             78,           ,             ,            
  652,        103970,          103329,             78,           ,             ,            
  653,        104108,          103466,             94,           ,             ,            
  654,        104710,          104067,             78,           ,             ,            
  655,        105298,          104654,             78,           ,             ,            
  656,        105448,          104803,             77,           ,             ,            
  657,        105775,          105129,             94,           ,             ,            
  658,        106330,          105683,             78,           ,             ,            
  659,        106470,          105822,             78,           ,             ,            
  660,        106510,          105861,             87,           ,             ,            
  661,        106638,          105988,             78,           ,             ,            
  662,        107239,          106588,             78,           ,             ,            
  663,        107444,          106792,             94,           ,             ,            
  664,        108006,          107353,             78,           ,             ,            
  665,        108185,          107531,             78,           ,             ,            
  666,        108743,          108088,             94,           ,             ,            
  667,        109291,          108635,             78,           ,             ,            
  668,        109345,          108688,             78,           ,             ,            
  669,        109985,          109327,             94,           ,             ,            
  670,        110209,          109550,             94,           ,             ,            
  671,        110413,          109753,             79,           ,             ,            
  672,        110702,          110041,             93,           ,             ,            
  673,        110937,          110275,             78,           ,             ,            
  674,        111419,          110756,             95,           ,             ,            
  675,        111688,          111024,             92,           ,             ,            
  676,        111993,          111328,             78,           ,             ,            
  677,        112424,          111758,             94,           ,             ,            
  678,        112998,          112331,             94,           ,             ,            
  679,        113530,          112862,             78,           ,             ,            
  680,        114118,          113449,             93,           ,             ,            
  681,        114372,          113702,             94,           ,             ,            
  682,        114705,          114034,             94,           ,             ,            
  683,        114966,          114294,             94,           ,             ,            
  684,        115158,          114485,             94,           ,             ,            
  685,        115688,          115014,             94,           ,             ,            
  686,        116344,          115669,             98,           ,             ,            
  687,        116851,          116175,             89,           ,             ,            
  688,        117454,          116777,             94,           ,             ,            
  689,        118113,          117435,             94,           ,             ,            
  690,        118493,          117814,             78,           ,             ,            
  691,        118994,          118314,             94,           ,             ,            
  692,        119173,          118492,             94,           ,             ,            
  693,        119300,          118618,             94,           ,             ,            
  694,        119631,          118948,             94,           ,             ,            
  695,        119698,          119014,             94,           ,             ,            
  696,        119778,          119093,             94,           ,             ,            
  697,        120275,          119589,             94,           ,             ,            
  698,        120529,          119842,             94,           ,             ,            
  699,        121103,          120415,             94,           ,             ,            
  700,        121175,          120486,             97,           ,             ,            
  701,        121552,          120862,             94,           ,             ,            
  702,        121886,          121195,             90,           ,             ,            
  703,        122468,          121776,             93,           ,             ,            
  704,        122519,          121826,             94,           ,             ,            
  705,        122940,          122246,             95,           ,             ,            
  706,        123494,          122799,             93,           ,             ,            
