     n, insertion_cmp, insertion_swaps, insertion_time, bubble_cmp, bubble_swaps, bubble_time
     0,             0,               0,              0,          0,            0,           0
     1,             0,               0,              0,          0,            0,           0
     2,             1,               0,              0,          1,            0,           0
     3,             3,               2,              0,          3,            2,           0
     4,             6,               5,              0,          6,            5,           0
     5,             7,               5,              0,         10,            5,           0
     6,            12,              10,              0,         15,           10,           0
     7,            18,              15,              0,         21,           15,           0
     8,            20,              16,              0,         28,           16,           0
     9,            22,              17,              0,         36,           17,           0
    10,            31,              26,              0,         45,           26,           0
    11,            34,              28,              0,         55,           28,           0
    12,            39,              32,              0,         66,           32,           0
    13,            49,              41,              0,         78,           41,           0
    14,            56,              47,              0,         91,           47,           0
    15,            66,              56,              0,        105,           56,           0
    16,            70,              59,              0,        120,           59,           0
    17,            75,              63,              0,        136,           63,           0
    18,            78,              65,              0,        153,           65,           0
    19,            96,              82,              0,        171,           82,           0
    20,           109,              94,              0,        190,           94,           0
    21,           125,             109,              0,        210,          109,           0
    22,           142,             125,              0,        231,          125,           0
    23,           144,             126,              0,        253,          126,           0
    24,           145,             126,              0,        276,          126,           0
    25,           159,             139,              0,        300,          139,           0
    26,           171,             150,              0,        325,          150,           3
    27,           182,             160,              0,        351,          160,           0
    28,           194,             171,              0,        378,          171,           0
    29,           212,             188,              0,        406,          188,           0
    30,           228,             203,              0,        435,          203,           0
    31,           231,             205,              0,        465,          205,           0
    32,           261,             234,              0,        496,          234,           0
    33,           266,             238,              0,        528,          238,           0
    34,           290,             261,              0,        561,          261,           0
    35,           293,             263,              0,        595,          263,           0
    36,           305,             274,              0,        630,          274,           0
    37,           334,             302,              0,        666,          302,           0
    38,           349,             316,              0,        703,          316,           0
    39,           358,             324,              0,        741,          324,           0
    40,           389,             354,              0,        780,          354,           0
    41,           420,             384,              0,        820,          384,           0
    42,           429,             392,              0,        861,          392,           0
    43,           455,             417,              0,        903,          417,           0
    44,           464,             425,              0,        946,          425,           0
    45,           508,             469,              0,        990,          469,           0
    46,           542,             502,              0,       1035,          502,           0
    47,           562,             521,              0,       1081,          521,           0
    48,           580,             538,              0,       1128,          538,           0
    49,           625,             582,              0,       1176,          582,          15
    50,           642,             598,              0,       1225,          598,           0
    51,           677,             632,              0,       1275,          632,           2
    52,           719,             673,              0,       1326,          673,           0
    53,           727,             680,              0,       1378,          680,           0
    54,           768,             720,              0,       1431,          720,           0
    55,           806,             757,              0,       1485,          757,           0
    56,           861,             812,              0,       1540,          812,           0
    57,           867,             817,              0,       1596,          817,           0
    58,           910,             859,              0,       1653,          859,           0
    59,           920,             868,              0,       1711,          868,           0
    60,           942,             889,              0,       1770,          889,           0
    61,           948,             894,             13,       1830,          894,           0
    62,           960,             905,              0,       1891,          905,           0
    63,           962,             906,              0,       1953,          906,           0
    64,           967,             910,              0,       2016,          910,           0
    65,           971,             913,              0,       2080,          913,           0
    66,          1032,             973,              0,       2145,          973,           0
    67,          1058,             998,              0,       2211,          998,           0
    68,          1111,            1050,              0,       2278,         1050,           0
    69,          1130,            1068,              0,       2346,         1068,          15
    70,          1148,            1085,              0,       2415,         1085,           0
    71,          1169,            1105,              3,       2485,         1105,           0
    72,          1214,            1149,              0,       2556,         1149,           0
    73,          1269,            1203,              0,       2628,         1203,           0
    74,          1319,            1252,              0,       2701,         1252,           0
    75,          1325,            1257,              0,       2775,         1257,           0
    76,          1337,            1268,             11,       2850,         1268,           1
    77,          1356,            1286,              0,       2926,         1286,           0
    78,          1418,            1347,              0,       3003,         1347,           0
    79,          1423,            1351,              0,       3081,         1351,           0
    80,          1438,            1365,              0,       3160,         1365,          10
    81,          1512,            1438,              0,       3240,         1438,           0
    82,          1573,            1498,              0,       3321,         1498,           5
    83,          1648,            1572,              0,       3403,         1572,           0
    84,          1653,            1576,              0,       3486,         1576,           0
    85,          1677,            1599,              0,       3570,         1599,           0
    86,          1732,            1653,              0,       3655,         1653,           0
    87,          1746,            1666,              0,       3741,         1666,          14
    88,          1821,            1740,              0,       3828,         1740,           0
    89,          1877,            1795,              0,       3916,         1795,           0
    90,          1888,            1805,              0,       4005,         1805,           0
    91,          1970,            1886,              0,       4095,         1886,           0
    92,          2019,            1934,              0,       4186,         1934,          15
    93,          2021,            1935,              0,       4278,         1935,           0
    94,          2038,            1951,              0,       4371,         1951,           0
    95,          2110,            2022,              0,       4465,         2022,           0
    96,          2117,            2028,              0,       4560,         2028,          15
    97,          2200,            2110,              0,       4656,         2110,           0
    98,          2273,            2182,              0,       4753,         2182,           0
    99,          2338,            2246,              0,       4851,         2246,           0
   100,          2424,            2331,              0,       4950,         2331,          15
   101,          2518,            2424,              0,       5050,         2424,           0
   102,          2544,            2449,              0,       5151,         2449,           0
   103,          2549,            2453,              0,       5253,         2453,           0
   104,          2592,            2495,              0,       5356,         2495,          15
   105,          2696,            2599,              0,       5460,         2599,           0
   106,          2719,            2621,              0,       5565,         2621,           0
   107,          2737,            2638,              0,       5671,         2638,           0
   108,          2795,            2695,             15,       5778,         2695,           2
   109,          2831,            2730,              0,       5886,         2730,           0
   110,          2903,            2801,              0,       5995,         2801,           0
   111,          2949,            2846,             14,       6105,         2846,           0
   112,          2981,            2877,              0,       6216,         2877,           0
   113,          3007,            2902,              0,       6328,         2902,           0
   114,          3100,            2994,             15,       6441,         2994,           0
   115,          3158,            3051,              0,       6555,         3051,           0
   116,          3247,            3139,              0,       6670,         3139,           0
   117,          3344,            3235,             17,       6786,         3235,           0
   118,          3386,            3276,              0,       6903,         3276,           0
   119,          3430,            3319,              0,       7021,         3319,          14
   120,          3478,            3366,              0,       7140,         3366,           0
   121,          3504,            3391,              0,       7260,         3391,           0
   122,          3552,            3438,              0,       7381,         3438,          15
   123,          3575,            3460,              0,       7503,         3460,           0
   124,          3696,            3580,              0,       7626,         3580,           0
   125,          3705,            3588,             15,       7750,         3588,           0
   126,          3724,            3606,              7,       7875,         3606,           0
   127,          3725,            3606,              0,       8001,         3606,           8
   128,          3816,            3696,              0,       8128,         3696,           0
   129,          3908,            3787,              0,       8256,         3787,          15
   130,          4018,            3896,              0,       8385,         3896,           0
   131,          4145,            4022,              0,       8515,         4022,          15
   132,          4224,            4100,              0,       8646,         4100,           0
   133,          4326,            4201,              0,       8778,         4201,           0
   134,          4355,            4229,             15,       8911,         4229,           0
   135,          4447,            4320,              0,       9045,         4320,           0
   136,          4474,            4346,             15,       9180,         4346,           0
   137,          4485,            4356,              0,       9316,         4356,           0
   138,          4560,            4430,             15,       9453,         4430,           0
   139,          4608,            4477,              0,       9591,         4477,           0
   140,          4736,            4604,             16,       9730,         4604,           0
   141,          4849,            4716,              0,       9870,         4716,           0
   142,          4897,            4763,             15,      10011,         4763,           0
   143,          4933,            4798,              0,      10153,         4798,           0
   144,          4990,            4854,             17,      10296,         4854,           0
   145,          5033,            4896,              0,      10440,         4896,           0
   146,          5084,            4946,             14,      10585,         4946,           0
   147,          5114,            4975,              0,      10731,         4975,          15
   148,          5166,            5026,              0,      10878,         5026,           0
   149,          5280,            5139,              0,      11026,         5139,          15
   150,          5329,            5187,              0,      11175,         5187,           0
   151,          5450,            5307,             15,      11325,         5307,           3
   152,          5517,            5373,              0,      11476,         5373,           0
   153,          5528,            5383,             12,      11628,         5383,           0
   154,          5534,            5388,              0,      11781,         5388,          15
   155,          5626,            5479,              0,      11935,         5479,           0
   156,          5683,            5535,             15,      12090,         5535,           0
   157,          5780,            5631,              0,      12246,         5631,          15
   158,          5853,            5703,              4,      12403,         5703,           0
   159,          5968,            5817,             11,      12561,         5817,           1
   160,          6066,            5914,              0,      12720,         5914,          14
   161,          6200,            6047,              0,      12880,         6047,           9
   162,          6220,            6066,              0,      13041,         6066,           7
   163,          6301,            6146,              0,      13203,         6146,          15
   164,          6399,            6243,              0,      13366,         6243,           0
   165,          6478,            6321,             15,      13530,         6321,           0
   166,          6587,            6429,             15,      13695,         6429,           0
   167,          6653,            6494,              0,      13861,         6494,          15
   168,          6712,            6552,              0,      14028,         6552,          15
   169,          6875,            6714,              0,      14196,         6714,          15
   170,          6889,            6727,              1,      14365,         6727,           0
   171,          6958,            6795,             15,      14535,         6795,           0
   172,          7117,            6953,             10,      14706,         6953,           5
   173,          7223,            7058,              0,      14878,         7058,          17
   174,          7365,            7199,              0,      15051,         7199,           0
   175,          7379,            7212,             14,      15225,         7212,           0
   176,          7397,            7229,             15,      15400,         7229,           0
   177,          7493,            7324,             15,      15576,         7324,           4
   178,          7575,            7405,              0,      15753,         7405,          11
   179,          7712,            7541,              0,      15931,         7541,          15
   180,          7870,            7698,              0,      16110,         7698,          15
   181,          8036,            7863,              0,      16290,         7863,           0
   182,          8115,            7941,             15,      16471,         7941,           0
   183,          8170,            7995,             15,      16653,         7995,           0
   184,          8185,            8009,             15,      16836,         8009,          10
   185,          8265,            8088,              5,      17020,         8088,           0
   186,          8404,            8226,             15,      17205,         8226,           0
   187,          8419,            8240,              0,      17391,         8240,          15
   188,          8576,            8396,              0,      17578,         8396,          15
   189,          8596,            8415,              0,      17766,         8415,          15
   190,          8728,            8546,              0,      17955,         8546,          15
   191,          8764,            8581,              0,      18145,         8581,          16
   192,          8834,            8650,              0,      18336,         8650,          15
   193,          8911,            8726,              0,      18528,         8726,          15
   194,          9074,            8888,              0,      18721,         8888,          15
   195,          9206,            9019,              0,      18915,         9019,          15
   196,          9301,            9113,              0,      19110,         9113,          15
   197,          9468,            9279,              0,      19306,         9279,          15
   198,          9599,            9409,              7,      19503,         9409,           9
   199,          9651,            9460,              0,      19701,         9460,          15
   200,          9671,            9479,              0,      19900,         9479,          15
   201,          9759,            9566,              0,      20100,         9566,          15
   202,          9842,            9648,              0,      20301,         9648,          15
   203,          9956,            9761,             15,      20503,         9761,           0
   204,         10103,            9907,             16,      20706,         9907,           0
   205,         10166,            9969,             15,      20910,         9969,           0
   206,         10282,           10084,             15,      21115,        10084,          15
   207,         10393,           10194,              0,      21321,        10194,          15
   208,         10553,           10353,              0,      21528,        10353,          15
   209,         10672,           10471,              0,      21736,        10471,          19
   210,         10826,           10624,             12,      21945,        10624,           0
   211,         10954,           10751,             15,      22155,        10751,           0
   212,         10968,           10764,             15,      22366,        10764,          16
   213,         11121,           10916,              0,      22578,        10916,          15
   214,         11209,           11003,              0,      22791,        11003,          24
   215,         11381,           11174,              7,      23005,        11174,           0
   216,         11562,           11354,             15,      23220,        11354,          15
   217,         11688,           11479,              0,      23436,        11479,          15
   218,         11883,           11673,              0,      23653,        11673,          15
   219,         11889,           11678,             15,      23871,        11678,          15
   220,         12089,           11877,              1,      24090,        11877,          15
   221,         12166,           11953,              0,      24310,        11953,          15
   222,         12380,           12166,             15,      24531,        12166,          15
   223,         12573,           12358,              4,      24753,        12358,          11
   224,         12610,           12394,             15,      24976,        12394,           5
   225,         12613,           12396,             11,      25200,        12396,          15
   226,         12733,           12515,              0,      25425,        12515,          15
   227,         12959,           12740,             15,      25651,        12740,          15
   228,         13043,           12823,              0,      25878,        12823,          15
   229,         13080,           12859,             16,      26106,        12859,           0
   230,         13137,           12915,             15,      26335,        12915,          15
   231,         13248,           13025,              0,      26565,        13025,           0
   232,         13415,           13191,             15,      26796,        13191,          15
   233,         13554,           13329,             17,      27028,        13329,          14
   234,         13787,           13561,              0,      27261,        13561,          15
   235,         13894,           13667,             15,      27495,        13667,          15
   236,         13907,           13679,             15,      27730,        13679,           0
   237,         14003,           13774,             23,      27966,        13774,           8
   238,         14081,           13851,             15,      28203,        13851,          17
   239,         14098,           13867,              0,      28441,        13867,          14
   240,         14201,           13969,             15,      28680,        13969,          15
   241,         14331,           14098,             13,      28920,        14098,           3
   242,         14454,           14220,             15,      29161,        14220,          15
   243,         14456,           14221,             16,      29403,        14221,          15
   244,         14502,           14266,              0,      29646,        14266,          15
   245,         14653,           14416,             18,      29890,        14416,          13
   246,         14815,           14577,             15,      30135,        14577,          15
   247,         15032,           14793,              0,      30381,        14793,          15
   248,         15107,           14867,             15,      30628,        14867,          15
   249,         15273,           15032,             16,      30876,        15032,          15
   250,         15424,           15182,              0,      31125,        15182,          15
   251,         15600,           15357,             15,      31375,        15357,          15
   252,         15763,           15519,              0,      31626,        15519,          15
   253,         15847,           15602,             16,      31878,        15602,          15
   254,         15972,           15726,             15,      32131,        15726,          15
   255,         16014,           15767,             15,      32385,        15767,           0
   256,         16155,           15907,              0,      32640,        15907,          21
   257,         16314,           16065,             10,      32896,        16065,          15
   258,         16322,           16072,             17,      33153,        16072,          14
   259,         16367,           16116,              0,      33411,        16116,          15
   260,         16554,           16302,             15,      33670,        16302,          16
   261,         16663,           16410,             15,      33930,        16410,          15
   262,         16901,           16647,             15,      34191,        16647,          19
   263,         17051,           16796,             12,      34453,        16796,          17
   264,         17198,           16942,             14,      34716,        16942,          15
   265,         17409,           17152,              0,      34980,        17152,          31
   266,         17632,           17374,              0,      35245,        17374,          15
   267,         17717,           17458,             23,      35511,        17458,           8
   268,         17734,           17474,             15,      35778,        17474,          17
   269,         17973,           17712,             14,      36046,        17712,          15
   270,         18026,           17764,             15,      36315,        17764,          16
   271,         18118,           17855,             15,      36585,        17855,          15
   272,         18340,           18076,             15,      36856,        18076,          15
   273,         18417,           18152,             15,      37128,        18152,          19
   274,         18548,           18282,             12,      37401,        18282,          15
   275,         18815,           18548,             15,      37675,        18548,          15
   276,         18831,           18563,             15,      37950,        18563,          25
   277,         18897,           18628,              6,      38226,        18628,          15
   278,         19107,           18837,             15,      38503,        18837,          15
   279,         19209,           18938,             15,      38781,        18938,          15
   280,         19419,           19147,             15,      39060,        19147,          31
   281,         19572,           19299,              0,      39340,        19299,          31
   282,         19779,           19505,             15,      39621,        19505,          15
   283,         19925,           19650,             16,      39903,        19650,          15
   284,         20062,           19786,             15,      40186,        19786,          15
   285,         20068,           19791,             15,      40470,        19791,          15
   286,         20288,           20010,             16,      40755,        20010,          15
   287,         20401,           20122,             15,      41041,        20122,          15
   288,         20662,           20382,             15,      41328,        20382,          31
   289,         20843,           20562,             16,      41616,        20562,          15
   290,         20863,           20581,             15,      41905,        20581,          15
   291,         21110,           20827,             15,      42195,        20827,          24
   292,         21398,           21114,              7,      42486,        21114,          15
   293,         21545,           21260,             15,      42778,        21260,          35
   294,         21801,           21515,             12,      43071,        21515,          16
   295,         21810,           21523,             15,      43365,        21523,          15
   296,         22080,           21792,             15,      43660,        21792,          31
   297,         22363,           22074,             15,      43956,        22074,          16
   298,         22653,           22363,             15,      44253,        22363,          15
   299,         22813,           22522,             15,      44551,        22522,          31
   300,         22936,           22644,             16,      44850,        22644,          15
   301,         23007,           22714,             15,      45150,        22714,          31
   302,         23167,           22873,             15,      45451,        22873,          17
   303,         23398,           23103,             14,      45753,        23103,          31
   304,         23590,           23294,             15,      46056,        23294,          15
   305,         23884,           23587,             23,      46360,        23587,          24
   306,         24055,           23757,             15,      46665,        23757,          15
   307,         24133,           23834,             15,      46971,        23834,          31
   308,         24210,           23910,             17,      47278,        23910,          14
   309,         24511,           24210,             15,      47586,        24210,          31
   310,         24572,           24270,             19,      47895,        24270,          28
   311,         24805,           24502,             15,      48205,        24502,          15
   312,         24831,           24527,             15,      48516,        24527,          31
   313,         24846,           24541,             15,      48828,        24541,          15
   314,         24944,           24638,             15,      49141,        24638,          15
   315,         25160,           24853,             15,      49455,        24853,          31
   316,         25273,           24965,             15,      49770,        24965,          15
   317,         25459,           25150,             15,      50086,        25150,          16
   318,         25710,           25400,             15,      50403,        25400,          31
   319,         25766,           25455,             19,      50721,        25455,          28
   320,         25804,           25492,             15,      51040,        25492,          15
   321,         25905,           25592,             15,      51360,        25592,          31
   322,         25972,           25658,             18,      51681,        25658,          29
   323,         26081,           25766,             15,      52003,        25766,          31
   324,         26383,           26067,             15,      52326,        26067,          16
   325,         26665,           26348,             31,      52650,        26348,          15
   326,         26970,           26652,             15,      52975,        26652,          31
   327,         27292,           26973,             15,      53301,        26973,          31
   328,         27426,           27106,             15,      53628,        27106,          36
