     n, insertion_cmp, insertion_swaps, insertion_time, bubble_cmp, bubble_swaps, bubble_time
   329,         27745,           27424,             11,      53956,        27424,          31
   330,         27866,           27544,             15,      54285,        27544,          31
   331,         27947,           27624,             16,      54615,        27624,          31
   332,         28017,           27693,             31,      54946,        27693,          15
   333,         28032,           27707,             17,      55278,        27707,          15
   334,         28037,           27711,             31,      55611,        27711,          15
   335,         28290,           27963,             31,      55945,        27963,          15
   336,         28299,           27971,             31,      56280,        27971,          15
   337,         28614,           28285,             31,      56616,        28285,          31
   338,         28615,           28285,             15,      56953,        28285,          31
   339,         28741,           28410,             19,      57291,        28410,          27
   340,         28986,           28654,             15,      57630,        28654,          35
   341,         29227,           28894,             21,      57970,        28894,          22
   342,         29384,           29050,             31,      58311,        29050,          15
   343,         29500,           29165,             31,      58653,        29165,          31
   344,         29696,           29360,             15,      58996,        29360,          31
   345,         29887,           29550,             22,      59340,        29550,          25
   346,         30190,           29852,             31,      59685,        29852,          31
   347,         30300,           29961,             16,      60031,        29961,          31
   348,         30324,           29984,             15,      60378,        29984,          31
   349,         30543,           30202,             31,      60726,        30202,          15
   350,         30568,           30226,             31,      61075,        30226,          33
   351,         30650,           30307,             13,      61425,        30307,          31
   352,         30764,           30420,             31,      61776,        30420,          31
   353,         31067,           30722,             15,      62128,        30722,          31
   354,         31224,           30878,             15,      62481,        30878,          37
   355,         31259,           30912,             15,      62835,        30912,          31
   356,         31473,           31125,             15,      63190,        31125,          31
   357,         31690,           31341,             31,      63546,        31341,          31
   358,         31871,           31521,             15,      63903,        31521,          31
   359,         31935,           31584,             15,      64261,        31584,          31
   360,         32044,           31692,             31,      64620,        31692,          31
   361,         32287,           31934,             15,      64980,        31934,          46
   362,         32329,           31975,             16,      65341,        31975,          31
   363,         32664,           32309,             31,      65703,        32309,          31
   364,         32775,           32419,             16,      66066,        32419,          31
   365,         33091,           32734,             31,      66430,        32734,          31
   366,         33357,           32999,             15,      66795,        32999,          31
   367,         33411,           33052,             31,      67161,        33052,          31
   368,         33529,           33169,             31,      67528,        33169,          31
   369,         33730,           33369,             23,      67896,        33369,          23
   370,         34063,           33701,             31,      68265,        33701,          31
   371,         34115,           33752,             31,      68635,        33752,          31
   372,         34318,           33954,             15,      69006,        33954,          35
   373,         34675,           34310,             27,      69378,        34310,          31
   374,         35017,           34651,             31,      69751,        34651,          31
   375,         35191,           34824,             31,      70125,        34824,          31
   376,         35314,           34946,             16,      70500,        34946,          46
   377,         35408,           35039,             15,      70876,        35039,          38
   378,         35752,           35382,             25,      71253,        35382,          31
   379,         35781,           35410,             31,      71631,        35410,          31
   380,         36086,           35714,             31,      72010,        35714,          31
   381,         36156,           35783,             31,      72390,        35783,          31
   382,         36167,           35793,             31,      72771,        35793,          31
   383,         36177,           35802,             31,      73153,        35802,          31
   384,         36478,           36102,             31,      73536,        36102,          31
   385,         36492,           36115,             31,      73920,        36115,          36
   386,         36768,           36390,             26,      74305,        36390,          31
   387,         37094,           36715,             31,      74691,        36715,          31
   388,         37285,           36905,             31,      75078,        36905,          46
   389,         37488,           37107,             14,      75466,        37107,          46
   390,         37796,           37414,             31,      75855,        37414,          31
   391,         37926,           37543,             31,      76245,        37543,          47
   392,         38001,           37617,             31,      76636,        37617,          46
   393,         38197,           37812,             19,      77028,        37812,          43
   394,         38513,           38127,             31,      77421,        38127,          47
   395,         38599,           38212,             31,      77815,        38212,          31
   396,         38870,           38482,             31,      78210,        38482,          46
   397,         39113,           38724,             31,      78606,        38724,          31
   398,         39415,           39025,             15,      79003,        39025,          47
   399,         39681,           39290,             31,      79401,        39290,          46
   400,         39971,           39579,             31,      79800,        39579,          46
   401,         40095,           39702,             31,      80200,        39702,          31
   402,         40281,           39887,             31,      80601,        39887,          47
   403,         40353,           39958,             15,      81003,        39958,          46
   404,         40610,           40214,             31,      81406,        40214,          31
   405,         40841,           40444,             31,      81810,        40444,          47
   406,         41075,           40677,             31,      82215,        40677,          31
   407,         41265,           40866,             32,      82621,        40866,          45
   408,         41515,           41115,             31,      83028,        41115,          31
   409,         41850,           41449,             31,      83436,        41449,          46
   410,         41896,           41494,             31,      83845,        41494,          31
   411,         42184,           41781,             31,      84255,        41781,          47
   412,         42207,           41803,             31,      84666,        41803,          47
   413,         42471,           42066,             31,      85078,        42066,          31
   414,         42503,           42097,             31,      85491,        42097,          46
   415,         42589,           42182,             31,      85905,        42182,          47
   416,         42771,           42363,             31,      86320,        42363,          47
   417,         42785,           42376,             31,      86736,        42376,          31
   418,         42956,           42546,             34,      87153,        42546,          44
   419,         43374,           42964,             31,      87571,        42964,          47
   420,         43529,           43118,             31,      87990,        43118,          47
   421,         43882,           43470,             31,      88410,        43470,          31
   422,         44047,           43634,             36,      88831,        43634,          41
   423,         44415,           44001,             31,      89253,        44001,          62
   424,         44735,           44320,             31,      89676,        44320,          33
   425,         45002,           44586,             29,      90100,        44586,          46
   426,         45036,           44619,             36,      90525,        44619,          41
   427,         45116,           44698,             44,      90951,        44698,          33
   428,         45375,           44956,             31,      91378,        44956,          47
   429,         45492,           45072,             31,      91806,        45072,          56
   430,         45796,           45375,             37,      92235,        45375,          46
   431,         45989,           45567,             31,      92665,        45567,          46
   432,         46088,           45665,             31,      93096,        45665,          47
   433,         46102,           45678,             31,      93528,        45678,          47
   434,         46503,           46078,             31,      93961,        46078,          49
   435,         46891,           46465,             29,      94395,        46465,          46
   436,         47231,           46804,             47,      94830,        46804,          46
   437,         47526,           47098,             31,      95266,        47098,          46
   438,         47945,           47516,             31,      95703,        47516,          47
   439,         48245,           47815,             31,      96141,        47815,          62
   440,         48589,           48158,             31,      96580,        48158,          47
   441,         48634,           48202,             30,      97020,        48202,          46
   442,         48826,           48393,             31,      97461,        48393,          62
   443,         48959,           48525,             31,      97903,        48525,          46
   444,         49092,           48657,             31,      98346,        48657,          62
   445,         49272,           48836,             31,      98790,        48836,          47
   446,         49426,           48989,             31,      99235,        48989,          47
   447,         49513,           49075,             31,      99681,        49075,          52
   448,         49561,           49122,             26,     100128,        49122,          46
   449,         49672,           49232,             47,     100576,        49232,          46
   450,         49914,           49473,             33,     101025,        49473,          60
   451,         50270,           49828,             31,     101475,        49828,          47
   452,         50655,           50212,             31,     101926,        50212,          62
   453,         51001,           50557,             31,     102378,        50557,          47
   454,         51317,           50872,             46,     102831,        50872,          47
   455,         51739,           51293,             31,     103285,        51293,          63
   456,         51965,           51518,             31,     103740,        51518,          65
   457,         52020,           51572,             28,     104196,        51572,          46
   458,         52087,           51638,             31,     104653,        51638,          46
   459,         52486,           52036,             47,     105111,        52036,          46
   460,         52649,           52198,             47,     105570,        52198,          46
   461,         52911,           52459,             46,     106030,        52459,          46
   462,         53015,           52562,             31,     106491,        52562,          62
   463,         53244,           52790,             31,     106953,        52790,          62
   464,         53657,           53202,             31,     107416,        53202,          62
   465,         54012,           53556,             31,     107880,        53556,          62
   466,         54458,           54001,             31,     108345,        54001,          63
   467,         54492,           54034,             31,     108811,        54034,          62
   468,         54673,           54214,             47,     109278,        54214,          47
   469,         54865,           54405,             46,     109746,        54405,          47
   470,         55005,           54544,             46,     110215,        54544,          53
   471,         55330,           54868,             40,     110685,        54868,          59
   472,         55427,           54964,             34,     111156,        54964,          65
   473,         55778,           55314,             44,     111628,        55314,          62
   474,         56104,           55639,             31,     112101,        55639,          62
   475,         56383,           55917,             47,     112575,        55917,          62
   476,         56842,           56375,             46,     113050,        56375,          62
   477,         56921,           56453,             46,     113526,        56453,          62
   478,         57016,           56547,             31,     114003,        56547,          62
   479,         57463,           56993,             31,     114481,        56993,          62
   480,         57687,           57216,             46,     114960,        57216,          62
   481,         57715,           57243,             31,     115440,        57243,          62
   482,         57719,           57246,             46,     115921,        57246,          62
   483,         57778,           57304,             31,     116403,        57304,          62
   484,         58052,           57577,             46,     116886,        57577,          62
   485,         58235,           57759,             31,     117370,        57759,          62
   486,         58659,           58182,             46,     117855,        58182,          62
   487,         59022,           58544,             46,     118341,        58544,          62
   488,         59135,           58656,             31,     118828,        58656,          62
   489,         59592,           59112,             46,     119316,        59112,          62
   490,         59753,           59272,             49,     119805,        59272,          60
   491,         59890,           59408,             47,     120295,        59408,          62
   492,         59937,           59454,             47,     120786,        59454,          62
   493,         60381,           59897,             47,     121278,        59897,          62
   494,         60853,           60368,             47,     121771,        60368,          63
   495,         61136,           60650,             45,     122265,        60650,          62
   496,         61191,           60704,             46,     122760,        60704,          63
   497,         61383,           60895,             46,     123256,        60895,          62
   498,         61847,           61358,             46,     123753,        61358,          62
   499,         62343,           61853,             46,     124251,        61853,          62
   500,         62517,           62026,             53,     124750,        62026,          56
   501,         62710,           62218,             47,     125250,        62218,          62
   502,         63092,           62599,             47,     125751,        62599,          78
   503,         63556,           63062,             47,     126253,        63062,          62
   504,         63577,           63082,             46,     126756,        63082,          62
   505,         63969,           63473,             46,     127260,        63473,          63
   506,         64266,           63769,             46,     127765,        63769,          78
   507,         64573,           64075,             46,     128271,        64075,          62
   508,         64961,           64462,             47,     128778,        64462,          62
   509,         65146,           64646,             48,     129286,        64646,          61
   510,         65392,           64891,             62,     129795,        64891,          62
   511,         65883,           65381,             46,     130305,        65381,          62
   512,         65997,           65494,             46,     130816,        65494,          78
   513,         66155,           65651,             48,     131328,        65651,          61
   514,         66451,           65946,             64,     131841,        65946,          60
   515,         66586,           66080,             62,     132355,        66080,          78
   516,         67070,           66563,             46,     132870,        66563,          78
   517,         67549,           67041,             46,     133386,        67041,          78
   518,         67562,           67053,             47,     133903,        67053,          62
   519,         67961,           67451,             47,     134421,        67451,          78
   520,         68471,           67960,             47,     134940,        67960,          62
   521,         68696,           68184,             62,     135460,        68184,          62
   522,         68702,           68189,             46,     135981,        68189,          78
   523,         69149,           68635,             63,     136503,        68635,          80
   524,         69191,           68676,             44,     137026,        68676,          78
   525,         69634,           69118,             62,     137550,        69118,          78
   526,         70079,           69562,             47,     138075,        69562,          89
   527,         70356,           69838,             51,     138601,        69838,          78
   528,         70682,           70163,             46,     139128,        70163,          78
   529,         71163,           70643,             47,     139656,        70643,          78
   530,         71477,           70956,             47,     140185,        70956,          78
   531,         71678,           71156,             62,     140715,        71156,          62
   532,         72118,           71595,             68,     141246,        71595,          72
   533,         72371,           71847,             47,     141778,        71847,          80
   534,         72860,           72335,             44,     142311,        72335,          78
   535,         73031,           72505,             62,     142845,        72505,          62
   536,         73249,           72722,             63,     143380,        72722,          78
   537,         73409,           72881,             47,     143916,        72881,          83
   538,         73912,           73383,             42,     144453,        73383,          78
   539,         73966,           73436,             62,     144991,        73436,          62
   540,         74102,           73571,             47,     145530,        73571,          78
   541,         74274,           73742,             46,     146070,        73742,          78
   542,         74351,           73818,             62,     146611,        73818,          78
   543,         74830,           74296,             47,     147153,        74296,          79
   544,         74966,           74431,             46,     147696,        74431,          78
   545,         75467,           74931,             62,     148240,        74931,          78
   546,         75719,           75182,             47,     148785,        75182,          94
   547,         76120,           75582,             62,     149331,        75582,          78
   548,         76137,           75598,             62,     149878,        75598,          78
   549,         76378,           75838,             62,     150426,        75838,          78
   550,         76638,           76097,             62,     150975,        76097,         110
   551,         76805,           76263,             62,           ,             ,            
   552,         76856,           76313,             62,           ,             ,            
   553,         76960,           76416,             56,           ,             ,            
   554,         77150,           76605,             53,           ,             ,            
   555,         77317,           76771,             62,           ,             ,            
   556,         77682,           77135,             83,           ,             ,            
   557,         78028,           77480,             58,           ,             ,            
   558,         78153,           77604,             47,           ,             ,            
   559,         78533,           77983,             62,           ,             ,            
   560,         78566,           78015,             63,           ,             ,            
   561,         79065,           78513,             68,           ,             ,            
   562,         79187,           78634,             56,           ,             ,            
   563,         79451,           78897,             62,           ,             ,            
   564,         79495,           78940,             62,           ,             ,            
   565,         79832,           79276,             63,           ,             ,            
   566,         80060,           79503,             55,           ,             ,            
   567,         80564,           80006,             54,           ,             ,            
   568,         80931,           80372,             63,           ,             ,            
   569,         81258,           80698,             62,           ,             ,            
   570,         81777,           81216,             63,           ,             ,            
   571,         81821,           81259,             62,           ,             ,            
   572,         81879,           81316,             62,           ,             ,            
   573,         82129,           81565,             62,           ,             ,            
   574,         82678,           82113,             68,           ,             ,            
   575,         82902,           82336,             56,           ,             ,            
   576,         83098,           82531,             62,           ,             ,            
   577,         83132,           82564,             62,           ,             ,            
   578,         83600,           83031,             62,           ,             ,            
   579,         83814,           83244,             62,           ,             ,            
   580,         84364,           83793,             62,           ,             ,            
   581,         84457,           83885,             62,           ,             ,            
   582,         84480,           83907,             67,           ,             ,            
   583,         84662,           84088,             57,           ,             ,            
   584,         85155,           84580,             62,           ,             ,            
   585,         85555,           84979,             62,           ,             ,            
   586,         85708,           85131,             63,           ,             ,            
   587,         86043,           85465,             62,           ,             ,            
   588,         86430,           85851,             62,           ,             ,            
   589,         87018,           86439,             78,           ,             ,            
   590,         87564,           86984,             63,           ,             ,            
   591,         87779,           87198,             62,           ,             ,            
   592,         87789,           87207,             62,           ,             ,            
   593,         88077,           87494,             63,           ,             ,            
   594,         88650,           88066,             78,           ,             ,            
   595,         88653,           88068,             62,           ,             ,            
   596,         88836,           88250,             79,           ,             ,            
   597,         89191,           88604,             62,           ,             ,            
   598,         89719,           89131,             62,           ,             ,            
   599,         89983,           89394,             78,           ,             ,            
   600,         90566,           89976,             78,           ,             ,            
   601,         90784,           90193,             97,           ,             ,            
   602,         90963,           90371,             91,           ,             ,            
   603,         91080,           90487,             78,           ,             ,            
   604,         91512,           90918,             78,           ,             ,            
   605,         92066,           91471,             78,           ,             ,            
   606,         92627,           92031,             94,           ,             ,            
   607,         93151,           92554,             77,           ,             ,            
   608,         93543,           92945,             78,           ,             ,            
   609,         93976,           93377,             63,           ,             ,            
   610,         94071,           93471,             78,           ,             ,            
   611,         94466,           93865,             78,           ,             ,            
   612,         95068,           94466,             61,           ,             ,            
   613,         95360,           94757,             81,           ,             ,            
   614,         95913,           95309,             75,           ,             ,            
   615,         96527,           95922,             62,           ,             ,            
   616,         96557,           95951,             78,           ,             ,            
   617,         96963,           96356,             78,           ,             ,            
   618,         97447,           96839,             78,           ,             ,            
   619,         97866,           97257,             62,           ,             ,            
   620,         97945,           97335,             78,           ,             ,            
   621,         98515,           97904,             78,           ,             ,            
   622,         99057,           98445,             78,           ,             ,            
   623,         99128,           98515,             79,           ,             ,            
   624,         99154,           98540,             76,           ,             ,            
   625,         99670,           99055,             78,           ,             ,            
   626,         99941,           99325,             78,           ,             ,            
   627,        100472,           99855,             80,           ,             ,            
   628,        100719,          100101,             76,           ,             ,            
   629,        101089,          100470,             78,           ,             ,            
   630,        101400,          100780,             78,           ,             ,            
   631,        101928,          101307,             78,           ,             ,            
   632,        101991,          101369,             62,           ,             ,            
   633,        102226,          101603,             79,           ,             ,            
   634,        102322,          101698,             79,           ,             ,            
   635,        102463,          101838,             78,           ,             ,            
   636,        103034,          102408,             94,           ,             ,            
   637,        103193,          102566,             78,           ,             ,            
   638,        103370,          102742,             78,           ,             ,            
   639,        103849,          103220,             79,           ,             ,            
   640,        104458,          103828,             79,           ,             ,            
   641,        104814,          104183,             79,           ,             ,            
   642,        104856,          104224,             78,           ,             ,            
   643,        105097,          104464,             95,           ,             ,            
   644,        105457,          104823,             78,           ,             ,            
   645,        106036,          105401,             85,           ,             ,            
   646,        106510,          105874,             86,           ,             ,            
   647,        106658,          106021,             78,           ,             ,            
   648,        106972,          106334,             78,           ,             ,            
   649,        107509,          106870,             92,           ,             ,            
   650,        107665,          107025,             79,           ,             ,            
   651,        107883,          107242,             88,           ,             ,            
   652,        108487,          107845,             85,           ,             ,            
   653,        109016,          108373,             78,           ,             ,            
   654,        109240,          108596,             78,           ,             ,            
   655,        109877,          109232,             95,           ,             ,            
   656,        110186,          109540,             78,           ,             ,            
   657,        110392,          109745,             95,           ,             ,            
   658,        110598,          109950,             85,           ,             ,            
