      n, insertion_cmp, insertion_swaps, insertion_time, bubble_cmp, bubble_swaps, bubble_time
      0,             0,               0,              0,          0,            0,           0
      1,             0,               0,              0,          0,            0,           0
      2,             1,               1,              0,          1,            1,           0
      3,             3,               2,              0,          3,            2,           0
      4,             6,               4,              0,          6,            4,           0
      5,            10,               8,              0,         10,            8,           0
      6,            13,              10,              0,         15,           10,           0
      7,            18,              14,              0,         21,           14,           0
      8,            19,              14,              0,         28,           14,           0
      9,            27,              22,              0,         36,           22,           0
     10,            36,              31,              0,         45,           31,           0
     11,            42,              36,              0,         55,           36,           0
     12,            53,              47,              0,         66,           47,           0
     13,            58,              51,              0,         78,           51,           0
     14,            65,              57,              0,         91,           57,           0
     15,            75,              66,              0,        105,           66,           0
     16,            84,              74,              0,        120,           74,           0
     17,           100,              89,              0,        136,           89,           0
     18,           104,              92,              0,        153,           92,           0
     19,           115,             102,              0,        171,          102,           0
     20,           129,             115,              0,        190,          115,           0
     21,           144,             129,              0,        210,          129,           0
     22,           161,             145,              0,        231,          145,           0
     23,           178,             161,              0,        253,          161,           0
     24,           183,             165,              0,        276,          165,           0
     25,           207,             189,              0,        300,          189,           0
     26,           222,             203,              0,        325,          203,           0
     27,           248,             228,              0,        351,          228,           0
     28,           265,             244,              0,        378,          244,           0
     29,           292,             270,              0,        406,          270,           0
     30,           317,             294,              0,        435,          294,           0
     31,           324,             300,              0,        465,          300,           0
     32,           331,             306,              0,        496,          306,           0
     33,           342,             316,              0,        528,          316,           0
     34,           359,             332,             12,        561,          332,           0
     35,           392,             364,              0,        595,          364,           0
     36,           427,             398,              1,        630,          398,           0
     37,           433,             403,              0,        666,          403,           1
     38,           438,             407,              0,        703,          407,           0
     39,           444,             412,              0,        741,          412,           0
     40,           473,             440,              0,        780,          440,           3
     41,           512,             478,              0,        820,          478,           0
     42,           544,             509,              0,        861,          509,           0
     43,           550,             514,              0,        903,          514,           0
     44,           579,             542,              0,        946,          542,           0
     45,           585,             547,              0,        990,          547,           3
     46,           617,             578,              0,       1035,          578,           0
     47,           639,             599,              0,       1081,          599,           0
     48,           676,             635,              0,       1128,          635,           0
     49,           685,             643,              0,       1176,          643,           0
     50,           693,             650,              0,       1225,          650,           5
     51,           707,             663,              0,       1275,          663,           0
     52,           748,             703,              0,       1326,          703,           0
     53,           794,             748,              0,       1378,          748,           0
     54,           833,             786,              0,       1431,          786,           5
     55,           872,             824,              0,       1485,          824,           0
     56,           886,             837,              0,       1540,          837,           0
     57,           937,             887,              0,       1596,          887,           0
     58,           985,             934,              0,       1653,          934,           0
     59,          1002,             950,              0,       1711,          950,           0
     60,          1030,             977,              0,       1770,          977,           0
     61,          1057,            1003,             10,       1830,         1003,           1
     62,          1074,            1019,              1,       1891,         1019,           0
     63,          1132,            1076,              0,       1953,         1076,           1
     64,          1171,            1114,              0,       2016,         1114,           0
     65,          1219,            1161,              0,       2080,         1161,           0
     66,          1239,            1180,              0,       2145,         1180,           0
     67,          1282,            1222,              7,       2211,         1222,           0
     68,          1337,            1276,              0,       2278,         1276,           0
     69,          1405,            1343,              4,       2346,         1343,           0
     70,          1472,            1409,              0,       2415,         1409,           0
     71,          1496,            1432,              0,       2485,         1432,           0
     72,          1503,            1438,              0,       2556,         1438,           0
     73,          1517,            1451,              0,       2628,         1451,           0
     74,          1545,            1478,              0,       2701,         1478,           0
     75,          1566,            1498,             14,       2775,         1498,           1
     76,          1597,            1528,              1,       2850,         1528,           0
     77,          1631,            1561,              0,       2926,         1561,           3
     78,          1706,            1635,              1,       3003,         1635,           1
     79,          1743,            1671,              0,       3081,         1671,           0
     80,          1801,            1728,              0,       3160,         1728,           6
     81,          1808,            1734,              0,       3240,         1734,           0
     82,          1877,            1802,              0,       3321,         1802,           0
     83,          1879,            1803,              0,       3403,         1803,           0
     84,          1943,            1866,              0,       3486,         1866,           0
     85,          2023,            1945,              0,       3570,         1945,          17
     86,          2047,            1968,              0,       3655,         1968,           0
     87,          2061,            1981,              0,       3741,         1981,           0
     88,          2129,            2048,              0,       3828,         2048,           0
     89,          2141,            2059,              0,       3916,         2059,           0
     90,          2164,            2081,             15,       4005,         2081,           0
     91,          2253,            2169,              0,       4095,         2169,           0
     92,          2271,            2186,              0,       4186,         2186,           0
     93,          2320,            2234,              0,       4278,         2234,           0
     94,          2368,            2281,             14,       4371,         2281,           0
     95,          2409,            2321,              0,       4465,         2321,           0
     96,          2419,            2330,              0,       4560,         2330,           0
     97,          2466,            2376,              0,       4656,         2376,           0
     98,          2544,            2453,             16,       4753,         2453,           2
     99,          2579,            2487,              0,       4851,         2487,           0
    100,          2638,            2545,              0,       4950,         2545,           0
    101,          2675,            2581,              0,       5050,         2581,          11
    102,          2739,            2644,              0,       5151,         2644,           0
    103,          2760,            2664,              0,       5253,         2664,           0
    104,          2799,            2702,              0,       5356,         2702,           0
    105,          2814,            2716,             15,       5460,         2716,           0
    106,          2826,            2727,              0,       5565,         2727,           0
    107,          2842,            2742,              0,       5671,         2742,           0
    108,          2892,            2791,             15,       5778,         2791,           1
    109,          2919,            2817,              0,       5886,         2817,           0
    110,          3017,            2914,              0,       5995,         2914,           0
    111,          3077,            2973,              0,       6105,         2973,          14
    112,          3135,            3030,              0,       6216,         3030,           0
    113,          3242,            3136,              0,       6328,         3136,           0
    114,          3303,            3196,             15,       6441,         3196,           1
    115,          3337,            3229,              0,       6555,         3229,           0
    116,          3438,            3329,              0,       6670,         3329,           0
    117,          3440,            3330,             14,       6786,         3330,           0
    118,          3530,            3419,              0,       6903,         3419,           8
    119,          3545,            3433,              0,       7021,         3433,           8
    120,          3577,            3464,              0,       7140,         3464,           0
    121,          3654,            3540,              0,       7260,         3540,           0
    122,          3745,            3630,             15,       7381,         3630,           3
    123,          3849,            3733,              0,       7503,         3733,           0
    124,          3921,            3804,              0,       7626,         3804,          12
    125,          3988,            3870,              3,       7750,         3870,           0
    126,          4024,            3905,              0,       7875,         3905,           0
    127,          4147,            4027,             13,       8001,         4027,           3
    128,          4221,            4100,              0,       8128,         4100,           0
    129,          4306,            4184,              0,       8256,         4184,          12
    130,          4314,            4191,              0,       8385,         4191,           0
    131,          4359,            4235,              0,       8515,         4235,          14
    132,          4412,            4287,              0,       8646,         4287,           0
    133,          4500,            4374,              0,       8778,         4374,          16
    134,          4503,            4376,              0,       8911,         4376,           0
    135,          4568,            4440,              0,       9045,         4440,          14
    136,          4579,            4450,              0,       9180,         4450,           0
    137,          4606,            4476,              0,       9316,         4476,          15
    138,          4682,            4551,              1,       9453,         4551,           0
    139,          4793,            4661,              0,       9591,         4661,          14
    140,          4849,            4716,              0,       9730,         4716,           0
    141,          4880,            4746,              0,       9870,         4746,          15
    142,          4976,            4841,              0,      10011,         4841,           0
    143,          5021,            4885,              0,      10153,         4885,          15
    144,          5040,            4903,              0,      10296,         4903,           0
    145,          5083,            4945,              0,      10440,         4945,          18
    146,          5215,            5076,              0,      10585,         5076,           0
    147,          5311,            5171,             13,      10731,         5171,           0
    148,          5315,            5174,              0,      10878,         5174,           0
    149,          5381,            5239,             16,      11026,         5239,           0
    150,          5517,            5374,              0,      11175,         5374,          15
    151,          5554,            5410,              0,      11325,         5410,           0
    152,          5656,            5511,              0,      11476,         5511,          17
    153,          5706,            5560,              0,      11628,         5560,           0
    154,          5850,            5703,             14,      11781,         5703,           0
    155,          5984,            5836,              0,      11935,         5836,          16
    156,          6086,            5937,              0,      12090,         5937,           7
    157,          6194,            6044,              7,      12246,         6044,           0
    158,          6272,            6121,              0,      12403,         6121,          19
    159,          6319,            6167,              5,      12561,         6167,           5
    160,          6448,            6295,              4,      12720,         6295,           7
    161,          6595,            6441,              0,      12880,         6441,          13
    162,          6675,            6520,              0,      13041,         6520,          10
    163,          6731,            6575,              3,      13203,         6575,           0
    164,          6762,            6605,             13,      13366,         6605,           6
    165,          6801,            6643,              0,      13530,         6643,          11
    166,          6855,            6696,              0,      13695,         6696,          15
    167,          6883,            6723,              2,      13861,         6723,           0
    168,          6949,            6788,             14,      14028,         6788,           1
    169,          7002,            6840,              0,      14196,         6840,          18
    170,          7096,            6933,              4,      14365,         6933,           8
    171,          7241,            7077,              5,      14535,         7077,           7
    172,          7318,            7153,              5,      14706,         7153,           6
    173,          7374,            7208,              6,      14878,         7208,           0
    174,          7502,            7335,              0,      15051,         7335,          16
    175,          7509,            7341,              0,      15225,         7341,          13
    176,          7513,            7344,              0,      15400,         7344,           0
    177,          7629,            7459,             15,      15576,         7459,           0
    178,          7634,            7463,             15,      15753,         7463,           0
    179,          7638,            7466,              0,      15931,         7466,          15
    180,          7768,            7595,              0,      16110,         7595,          16
    181,          7799,            7625,              0,      16290,         7625,          15
    182,          7879,            7704,              0,      16471,         7704,           0
    183,          7890,            7714,             15,      16653,         7714,           0
    184,          7949,            7772,             15,      16836,         7772,           0
    185,          8038,            7860,             15,      17020,         7860,           0
    186,          8161,            7982,              0,      17205,         7982,          15
    187,          8169,            7989,              0,      17391,         7989,          19
    188,          8333,            8152,              0,      17578,         8152,          12
    189,          8509,            8327,              0,      17766,         8327,          15
    190,          8578,            8395,              0,      17955,         8395,          15
    191,          8731,            8547,              0,      18145,         8547,          16
    192,          8754,            8569,              0,      18336,         8569,          16
    193,          8859,            8673,              0,      18528,         8673,          14
    194,          8949,            8762,              0,      18721,         8762,          16
    195,          8989,            8801,              0,      18915,         8801,          15
    196,          9175,            8986,              0,      19110,         8986,          15
    197,          9178,            8988,              0,      19306,         8988,          19
    198,          9311,            9120,              3,      19503,         9120,          15
    199,          9468,            9276,              3,      19701,         9276,          13
    200,          9517,            9324,              6,      19900,         9324,          10
    201,          9556,            9362,              0,      20100,         9362,          14
    202,          9629,            9434,              0,      20301,         9434,          16
    203,          9816,            9620,              0,      20503,         9620,          18
    204,          9832,            9635,             13,      20706,         9635,           1
    205,          9909,            9711,             16,      20910,         9711,           7
    206,          9929,            9730,             10,      21115,         9730,           0
    207,         10080,            9880,             16,      21321,         9880,           0
    208,         10120,            9919,              3,      21528,         9919,          13
    209,         10294,           10092,              2,      21736,        10092,          15
    210,         10372,           10169,              0,      21945,        10169,          17
    211,         10511,           10307,              7,      22155,        10307,          10
    212,         10571,           10366,              0,      22366,        10366,          15
    213,         10673,           10467,             13,      22578,        10467,           4
    214,         10801,           10594,             14,      22791,        10594,           0
    215,         10863,           10655,             16,      23005,        10655,          14
    216,         10981,           10772,              1,      23220,        10772,          17
    217,         11186,           10976,              0,      23436,        10976,          16
    218,         11313,           11102,             12,      23653,        11102,           3
    219,         11354,           11142,             16,      23871,        11142,           0
    220,         11561,           11348,             16,      24090,        11348,          16
    221,         11659,           11445,              7,      24310,        11445,           8
    222,         11864,           11649,             15,      24531,        11649,           1
    223,         11892,           11676,             19,      24753,        11676,          14
    224,         12077,           11860,              0,      24976,        11860,          17
    225,         12138,           11920,             14,      25200,        11920,           9
    226,         12186,           11967,              8,      25425,        11967,          18
    227,         12222,           12002,              0,      25651,        12002,          16
    228,         12317,           12096,             14,      25878,        12096,           1
    229,         12485,           12263,             16,      26106,        12263,          16
    230,         12543,           12320,              6,      26335,        12320,          10
    231,         12570,           12346,             14,      26565,        12346,          18
    232,         12761,           12536,              3,      26796,        12536,          13
    233,         12792,           12566,             15,      27028,        12566,          16
    234,         12834,           12607,              8,      27261,        12607,          10
    235,         12953,           12725,             14,      27495,        12725,           4
    236,         13021,           12792,             16,      27730,        12792,          17
    237,         13074,           12844,              0,      27966,        12844,          21
    238,         13287,           13056,              9,      28203,        13056,          13
    239,         13367,           13135,              0,      28441,        13135,          16
    240,         13596,           13363,             13,      28680,        13363,          15
    241,         13815,           13581,              0,      28920,        13581,          17
    242,         13908,           13673,             14,      29161,        13673,          16
    243,         13970,           13734,             15,      29403,        13734,           0
    244,         14184,           13947,             17,      29646,        13947,          14
    245,         14345,           14107,             15,      29890,        14107,          15
    246,         14519,           14280,              0,      30135,        14280,          20
    247,         14695,           14455,             14,      30381,        14455,          12
    248,         14757,           14516,              0,      30628,        14516,          15
    249,         14948,           14706,             15,      30876,        14706,          16
    250,         15189,           14946,             14,      31125,        14946,          16
    251,         15244,           15000,              0,      31375,        15000,          16
    252,         15290,           15045,             15,      31626,        15045,          15
    253,         15325,           15079,             15,      31878,        15079,          15
    254,         15402,           15155,              0,      32131,        15155,          18
    255,         15488,           15240,             13,      32385,        15240,          15
    256,         15645,           15396,              0,      32640,        15396,          15
    257,         15821,           15571,             15,      32896,        15571,          15
    258,         15872,           15621,             21,      33153,        15621,          10
    259,         16123,           15871,             15,      33411,        15871,          17
    260,         16283,           16030,              0,      33670,        16030,          15
    261,         16329,           16075,             14,      33930,        16075,          15
    262,         16367,           16112,             18,      34191,        16112,          13
    263,         16594,           16338,             15,      34453,        16338,          15
    264,         16846,           16589,              0,      34716,        16589,          16
    265,         17061,           16803,              2,      34980,        16803,          12
    266,         17322,           17063,             15,      35245,        17063,          15
    267,         17538,           17278,             15,      35511,        17278,          15
    268,         17562,           17301,             17,      35778,        17301,          21
    269,         17717,           17455,             11,      36046,        17455,          13
    270,         17785,           17522,             15,      36315,        17522,          15
    271,         17805,           17541,             17,      36585,        17541,          14
    272,         17990,           17725,             16,      36856,        17725,          15
    273,         18210,           17944,              0,      37128,        17944,          32
    274,         18477,           18210,              0,      37401,        18210,          30
    275,         18638,           18370,              0,      37675,        18370,          31
    276,         18768,           18499,              3,      37950,        18499,          28
    277,         19002,           18732,              0,      38226,        18732,          32
    278,         19214,           18943,              0,      38503,        18943,          31
    279,         19246,           18974,             15,      38781,        18974,          15
    280,         19481,           19208,             15,      39060,        19208,          15
    281,         19658,           19384,             15,      39340,        19384,          16
    282,         19727,           19452,             18,      39621,        19452,          14
    283,         19951,           19675,             14,      39903,        19675,          15
    284,         20209,           19932,             15,      40186,        19932,          19
    285,         20459,           20181,             14,      40470,        20181,          29
    286,         20579,           20300,             15,      40755,        20300,          15
    287,         20617,           20337,             15,      41041,        20337,          16
    288,         20658,           20377,             18,      41328,        20377,          12
    289,         20903,           20621,             15,      41616,        20621,          31
    290,         21158,           20875,             16,      41905,        20875,          21
    291,         21299,           21015,              9,      42195,        21015,          15
    292,         21531,           21246,             15,      42486,        21246,          35
    293,         21575,           21289,             11,      42778,        21289,          15
    294,         21699,           21412,             15,      43071,        21412,          31
    295,         21886,           21598,             15,      43365,        21598,          16
    296,         21920,           21631,             15,      43660,        21631,          31
    297,         21974,           21684,              4,      43956,        21684,          15
    298,         22148,           21857,             16,      44253,        21857,          15
    299,         22303,           22011,             15,      44551,        22011,          31
    300,         22583,           22290,             15,      44850,        22290,          22
    301,         22740,           22446,              9,      45150,        22446,          31
    302,         23000,           22705,             15,      45451,        22705,          17
    303,         23192,           22896,             14,      45753,        22896,          31
    304,         23217,           22920,             15,      46056,        22920,          15
    305,         23327,           23029,             17,      46360,        23029,          32
    306,         23610,           23311,             15,      46665,        23311,          14
    307,         23784,           23484,             31,      46971,        23484,          15
    308,         24001,           23700,             23,      47278,        23700,          25
    309,         24226,           23924,             13,      47586,        23924,          15
    310,         24295,           23992,             17,      47895,        23992,          30
    311,         24400,           24096,             15,      48205,        24096,          15
    312,         24418,           24113,             31,      48516,        24113,          16
    313,         24454,           24148,             19,      48828,        24148,          28
    314,         24629,           24322,             15,      49141,        24322,          15
    315,         24695,           24387,             17,      49455,        24387,          30
    316,         24775,           24466,             15,      49770,        24466,          31
    317,         24906,           24596,             17,      50086,        24596,          14
    318,         25116,           24805,             16,      50403,        24805,          31
    319,         25135,           24823,             15,      50721,        24823,          31
    320,         25339,           25026,             15,      51040,        25026,          16
    321,         25484,           25170,             15,      51360,        25170,          31
    322,         25609,           25294,             17,      51681,        25294,          32
    323,         25675,           25359,             17,      52003,        25359,          28
    324,         25829,           25512,             19,      52326,        25512,          28
    325,         26151,           25833,             15,      52650,        25833,          31
    326,         26363,           26044,             19,      52975,        26044,          12
    327,         26496,           26176,             31,      53301,        26176,          15
    328,         26603,           26282,             15,      53628,        26282,          32
    329,         26724,           26402,             25,      53956,        26402,          21
    330,         26924,           26601,             15,      54285,        26601,          36
    331,         26933,           26609,             10,      54615,        26609,          31
    332,         27176,           26851,             19,      54946,        26851,          32
    333,         27374,           27048,             11,      55278,        27048,          31
    334,         27694,           27367,             18,      55611,        27367,          28
    335,         27967,           27639,             15,      55945,        27639,          32
    336,         28219,           27890,             15,      56280,        27890,          31
    337,         28281,           27951,             31,      56616,        27951,          31
    338,         28483,           28152,             15,      56953,        28152,          31
    339,         28486,           28154,             17,      57291,        28154,          30
    340,         28641,           28308,             33,      57630,        28308,          29
    341,         28845,           28511,             15,      57970,        28511,          32
    342,         29178,           28843,             15,      58311,        28843,          32
    343,         29454,           29118,             30,      58653,        29118,          16
    344,         29658,           29321,             31,      58996,        29321,          32
    345,         29955,           29617,             14,      59340,        29617,          31
    346,         30108,           29769,             15,      59685,        29769,          31
    347,         30162,           29822,             29,      60031,        29822,          18
    348,         30472,           30131,             31,      60378,        30131,          31
    349,         30510,           30168,             19,      60726,        30168,          28
    350,         30515,           30172,             17,      61075,        30172,          29
    351,         30662,           30318,             31,      61425,        30318,          34
    352,         30700,           30355,             12,      61776,        30355,          31
    353,         30716,           30370,             17,      62128,        30370,          30
    354,         30781,           30434,             32,      62481,        30434,          29
