      n, insertion_cmp, insertion_swaps, insertion_time, bubble_cmp, bubble_swaps, bubble_time
    355,         30919,           30571,             16,      62835,        30571,          31
    356,         31219,           30870,             31,      63190,        30870,          31
    357,         31438,           31088,             16,      63546,        31088,          30
    358,         31553,           31202,             17,      63903,        31202,          30
    359,         31632,           31280,             32,      64261,        31280,          30
    360,         31708,           31355,             15,      64620,        31355,          31
    361,         32058,           31704,             31,      64980,        31704,          31
    362,         32364,           32009,             21,      65341,        32009,          25
    363,         32675,           32319,             31,      65703,        32319,          31
    364,         33018,           32661,             18,      66066,        32661,          44
    365,         33071,           32713,             18,      66430,        32713,          37
    366,         33365,           33006,             22,      66795,        33006,          31
    367,         33653,           33293,             17,      67161,        33293,          37
    368,         33846,           33485,             24,      67528,        33485,          32
    369,         34042,           33680,             30,      67896,        33680,          30
    370,         34342,           33979,             31,      68265,        33979,          31
    371,         34397,           34033,             16,      68635,        34033,          46
    372,         34501,           34136,             17,      69006,        34136,          30
    373,         34811,           34445,             31,      69378,        34445,          31
    374,         34821,           34454,             31,      69751,        34454,          31
    375,         34932,           34564,             15,      70125,        34564,          47
    376,         35000,           34631,             16,      70500,        34631,          34
    377,         35092,           34722,             28,      70876,        34722,          33
    378,         35282,           34911,             29,      71253,        34911,          32
    379,         35497,           35125,             29,      71631,        35125,          33
    380,         35763,           35390,             30,      72010,        35390,          31
    381,         36059,           35685,             16,      72390,        35685,          46
    382,         36087,           35712,             17,      72771,        35712,          46
    383,         36459,           36083,             17,      73153,        36083,          45
    384,         36638,           36261,             23,      73536,        36261,          39
    385,         36684,           36306,             15,      73920,        36306,          47
    386,         36779,           36400,             17,      74305,        36400,          47
    387,         37025,           36645,             30,      74691,        36645,          31
    388,         37398,           37017,             31,      75078,        37017,          40
    389,         37458,           37076,             22,      75466,        37076,          31
    390,         37758,           37375,             31,      75855,        37375,          31
    391,         37844,           37460,             31,      76245,        37460,          31
    392,         37994,           37609,             31,      76636,        37609,          47
    393,         38198,           37812,             31,      77028,        37812,          31
    394,         38480,           38093,             32,      77421,        38093,          33
    395,         38493,           38105,             28,      77815,        38105,          47
    396,         38657,           38268,             15,      78210,        38268,          47
    397,         38673,           38283,             31,      78606,        38283,          31
    398,         38821,           38430,             31,      79003,        38430,          46
    399,         38889,           38497,             15,      79401,        38497,          47
    400,         39132,           38739,             32,      79800,        38739,          37
    401,         39440,           39046,             25,      80200,        39046,          45
    402,         39725,           39330,             28,      80601,        39330,          34
    403,         39850,           39454,             31,      81003,        39454,          34
    404,         40199,           39802,             32,      81406,        39802,          44
    405,         40402,           40004,             31,      81810,        40004,          31
    406,         40712,           40313,             31,      82215,        40313,          47
    407,         40892,           40492,             31,      82621,        40492,          31
    408,         41146,           40745,             31,      83028,        40745,          46
    409,         41218,           40816,             31,      83436,        40816,          31
    410,         41498,           41095,             31,      83845,        41095,          47
    411,         41750,           41346,             31,      84255,        41346,          47
    412,         41965,           41560,             21,      84666,        41560,          41
    413,         42057,           41651,             32,      85078,        41651,          46
    414,         42406,           41999,             31,      85491,        41999,          48
    415,         42663,           42255,             30,      85905,        42255,          35
    416,         42770,           42361,             34,      86320,        42361,          40
    417,         43184,           42774,             32,      86736,        42774,          46
    418,         43402,           42991,             31,      87153,        42991,          50
    419,         43560,           43148,             28,      87571,        43148,          46
    420,         43766,           43353,             31,      87990,        43353,          31
    421,         44179,           43765,             31,      88410,        43765,          46
    422,         44495,           44080,             31,      88831,        44080,          53
    423,         44906,           44490,             25,      89253,        44490,          47
    424,         45051,           44634,             31,      89676,        44634,          46
    425,         45452,           45034,             33,      90100,        45034,          45
    426,         45727,           45308,             33,      90525,        45308,          45
    427,         46139,           45719,             31,      90951,        45719,          46
    428,         46423,           46002,             31,      91378,        46002,          50
    429,         46503,           46081,             32,      91806,        46081,          41
    430,         46797,           46374,             46,      92235,        46374,          47
    431,         47026,           46602,             32,      92665,        46602,          45
    432,         47413,           46988,             31,      93096,        46988,          53
    433,         47659,           47233,             25,      93528,        47233,          46
    434,         47826,           47399,             47,      93961,        47399,          48
    435,         47932,           47504,             32,      94395,        47504,          44
    436,         48198,           47769,             31,      94830,        47769,          49
    437,         48238,           47808,             31,      95266,        47808,          46
    438,         48311,           47880,             47,      95703,        47880,          46
    439,         48555,           48123,             27,      96141,        48123,          47
    440,         48563,           48130,             31,      96580,        48130,          62
    441,         48990,           48556,             31,      97020,        48556,          46
    442,         49396,           48961,             47,      97461,        48961,          46
    443,         49508,           49072,             31,      97903,        49072,          47
    444,         49876,           49439,             46,      98346,        49439,          47
    445,         50003,           49565,             31,      98790,        49565,          47
    446,         50050,           49611,             31,      99235,        49611,          62
    447,         50155,           49715,             32,      99681,        49715,          61
    448,         50579,           50138,             31,     100128,        50138,          46
    449,         50650,           50208,             47,     100576,        50208,          47
    450,         50946,           50503,             47,     101025,        50503,          46
    451,         51050,           50606,             36,     101475,        50606,          58
    452,         51117,           50672,             41,     101926,        50672,          52
    453,         51349,           50903,             31,     102378,        50903,          63
    454,         51372,           50925,             30,     102831,        50925,          47
    455,         51642,           51194,             46,     103285,        51194,          47
    456,         51893,           51444,             33,     103740,        51444,          61
    457,         52195,           51745,             32,     104196,        51745,          61
    458,         52279,           51828,             31,     104653,        51828,          60
    459,         52611,           52159,             34,     105111,        52159,          46
    460,         53000,           52547,             47,     105570,        52547,          46
    461,         53307,           52853,             47,     106030,        52853,          46
    462,         53727,           53272,             47,     106491,        53272,          50
    463,         53839,           53383,             45,     106953,        53383,          45
    464,         53858,           53401,             47,     107416,        53401,          48
    465,         53958,           53500,             46,     107880,        53500,          46
    466,         54363,           53904,             52,     108345,        53904,          41
    467,         54373,           53913,             47,     108811,        53913,          62
    468,         54469,           54008,             31,     109278,        54008,          62
    469,         54681,           54219,             34,     109746,        54219,          60
    470,         55052,           54589,             31,     110215,        54589,          62
    471,         55131,           54667,             31,     110685,        54667,          47
    472,         55227,           54762,             48,     111156,        54762,          45
    473,         55424,           54958,             46,     111628,        54958,          63
    474,         55655,           55188,             31,     112101,        55188,          63
    475,         55991,           55523,             47,     112575,        55523,          47
    476,         56185,           55716,             47,     113050,        55716,          62
    477,         56201,           55731,             32,     113526,        55731,          62
    478,         56234,           55763,             46,     114003,        55763,          47
    479,         56407,           55935,             46,     114481,        55935,          62
    480,         56757,           56284,             31,     114960,        56284,          62
    481,         57151,           56677,             47,     115440,        56677,          64
    482,         57168,           56693,             31,     115921,        56693,          62
    483,         57322,           56846,             45,     116403,        56846,          62
    484,         57604,           57127,             46,     116886,        57127,          47
    485,         57797,           57319,             46,     117370,        57319,          62
    486,         58010,           57531,             48,     117855,        57531,          61
    487,         58293,           57813,             31,     118341,        57813,          62
    488,         58700,           58219,             54,     118828,        58219,          57
    489,         59159,           58677,             45,     119316,        58677,          62
    490,         59341,           58858,             47,     119805,        58858,          63
    491,         59452,           58968,             34,     120295,        58968,          60
    492,         59533,           59048,             47,     120786,        59048,          62
    493,         59824,           59338,             47,     121278,        59338,          62
    494,         60158,           59671,             48,     121771,        59671,          62
    495,         60513,           60025,             39,     122265,        60025,          62
    496,         60752,           60263,             47,     122760,        60263,          62
    497,         60877,           60387,             46,     123256,        60387,          62
    498,         61171,           60680,             47,     123753,        60680,          62
    499,         61367,           60875,             47,     124251,        60875,          64
    500,         61756,           61263,             47,     124750,        61263,          63
    501,         62054,           61560,             45,     125250,        61560,          63
    502,         62355,           61860,             47,     125751,        61860,          78
    503,         62744,           62248,             44,     126253,        62248,          63
    504,         62960,           62463,             47,     126756,        62463,          62
    505,         63356,           62858,             48,     127260,        62858,          61
    506,         63435,           62936,             46,     127765,        62936,          78
    507,         63721,           63221,             46,     128271,        63221,          66
    508,         64056,           63555,             45,     128778,        63555,          62
    509,         64216,           63714,             46,     129286,        63714,          79
    510,         64304,           63801,             45,     129795,        63801,          78
    511,         64536,           64032,             46,     130305,        64032,          79
    512,         64631,           64126,             50,     130816,        64126,          74
    513,         64797,           64291,             47,     131328,        64291,          78
    514,         64884,           64377,             46,     131841,        64377,          63
    515,         64963,           64455,             46,     132355,        64455,          78
    516,         64978,           64469,             46,     132870,        64469,          77
    517,         65143,           64633,             52,     133386,        64633,          73
    518,         65253,           64742,             47,     133903,        64742,          81
    519,         65609,           65097,             44,     134421,        65097,          78
    520,         66028,           65515,             47,     134940,        65515,          62
    521,         66353,           65839,             51,     135460,        65839,          75
    522,         66582,           66067,             46,     135981,        66067,          74
    523,         66956,           66440,             52,     136503,        66440,          62
    524,         67415,           66898,             48,     137026,        66898,          79
    525,         67655,           67137,             45,     137550,        67137,          78
    526,         68075,           67556,             47,     138075,        67556,          78
    527,         68148,           67628,             63,     138601,        67628,          62
    528,         68170,           67649,             62,     139128,        67649,          63
    529,         68376,           67854,             62,     139656,        67854,          78
    530,         68737,           68214,             45,     140185,        68214,          73
    531,         68825,           68301,             52,     140715,        68301,          62
    532,         68985,           68460,             65,     141246,        68460,          60
    533,         69207,           68681,             63,     141778,        68681,          78
    534,         69415,           68888,             47,     142311,        68888,          96
    535,         69600,           69072,             44,     142845,        69072,          94
    536,         69631,           69102,             48,     143380,        69102,          93
    537,         69877,           69347,             48,     143916,        69347,          93
    538,         70164,           69633,             52,     144453,        69633,          74
    539,         70684,           70152,             47,     144991,        70152,          79
    540,         71185,           70652,             46,     145530,        70652,          79
    541,         71554,           71020,             46,     146070,        71020,          78
    542,         72066,           71531,             63,     146611,        71531,          78
    543,         72369,           71833,             48,     147153,        71833,          77
    544,         72765,           72228,             46,     147696,        72228,          80
    545,         72873,           72335,             62,     148240,        72335,          78
    546,         72983,           72444,             47,     148785,        72444,          78
    547,         73257,           72717,             62,     149331,        72717,          78
    548,         73691,           73150,             47,     149878,        73150,          78
    549,         73795,           73253,             62,     150426,        73253,          78
    550,         73996,           73453,             64,     150975,        73453,          76
    551,         74037,           73493,             64,     151525,        73493,          93
    552,         74545,           74000,             64,     152076,        74000,          76
    553,         75085,           74539,             62,     152628,        74539,          94
    554,         75566,           75019,             48,     153181,        75019,          94
    555,         75871,           75323,             48,     153735,        75323,          93
    556,         76047,           75498,             47,     154290,        75498,          97
    557,         76228,           75678,             53,     154846,        75678,          84
    558,         76678,           76127,             63,     155403,        76127,          78
    559,         77169,           76617,             62,     155961,        76617,          78
    560,         77301,           76748,             63,     156520,        76748,          78
    561,         77541,           76987,             64,     157080,        76987,          93
    562,         77762,           77207,             48,     157641,        77207,          93
    563,         77886,           77330,             47,     158203,        77330,          95
    564,         78101,           77544,             47,     158766,        77544,          91
    565,         78278,           77720,             63,     159330,        77720,          80
    566,         78436,           77877,             60,     159895,        77877,          79
    567,         78590,           78030,             62,     160461,        78030,          78
    568,         78826,           78265,             62,     161028,        78265,          78
    569,         78851,           78289,             62,     161596,        78289,          94
    570,         79108,           78545,             63,     162165,        78545,          82
    571,         79220,           78656,             58,     162735,        78656,          81
    572,         79595,           79030,             62,     163306,        79030,          92
    573,         79707,           79141,             47,     163878,        79141,          98
    574,         79751,           79184,             58,     164451,        79184,          78
    575,         79849,           79281,             63,     165025,        79281,          94
    576,         79879,           79310,             47,     165600,        79310,          95
    577,         80240,           79670,             62,     166176,        79670,          92
    578,         80423,           79852,             62,     166753,        79852,          78
    579,         80486,           79914,             66,     167331,        79914,          90
    580,         80537,           79964,             62,     167910,        79964,          78
    581,         80802,           80228,             68,     168490,        80228,          92
    582,         81247,           80672,             57,     169071,        80672,          78
    583,         81761,           81185,             71,     169653,        81185,          85
    584,         82195,           81618,             62,     170236,        81618,          94
    585,         82340,           81762,             62,     170820,        81762,          95
    586,         82780,           82201,             62,     171405,        82201,          80
    587,         83023,           82443,             68,     171991,        82443,          89
    588,         83027,           82446,             60,     172578,        82446,          94
    589,         83307,           82725,             64,     173166,        82725,          98
    590,         83719,           83136,             90,     173755,        83136,         111
    591,         83865,           83281,             80,           ,             ,            
    592,         84366,           83781,             62,           ,             ,            
    593,         84745,           84159,             79,           ,             ,            
    594,         84798,           84211,             78,           ,             ,            
    595,         85330,           84742,             80,           ,             ,            
    596,         85784,           85195,             59,           ,             ,            
    597,         86247,           85657,             62,           ,             ,            
    598,         86284,           85693,             79,           ,             ,            
    599,         86518,           85926,             62,           ,             ,            
    600,         86731,           86138,             63,           ,             ,            
    601,         87017,           86423,             62,           ,             ,            
    602,         87095,           86500,             62,           ,             ,            
    603,         87218,           86622,             78,           ,             ,            
    604,         87443,           86846,             78,           ,             ,            
    605,         87862,           87264,             62,           ,             ,            
    606,         88126,           87527,             78,           ,             ,            
    607,         88257,           87657,             80,           ,             ,            
    608,         88741,           88140,             68,           ,             ,            
    609,         89040,           88438,             72,           ,             ,            
    610,         89271,           88668,             78,           ,             ,            
    611,         89374,           88770,             77,           ,             ,            
    612,         89612,           89007,             78,           ,             ,            
    613,         89993,           89387,             62,           ,             ,            
    614,         90600,           89993,             78,           ,             ,            
    615,         90655,           90047,             78,           ,             ,            
    616,         90772,           90163,             80,           ,             ,            
    617,         90960,           90350,             80,           ,             ,            
    618,         91224,           90613,             75,           ,             ,            
    619,         91650,           91038,             62,           ,             ,            
    620,         91823,           91210,             79,           ,             ,            
    621,         91847,           91233,             62,           ,             ,            
    622,         92244,           91629,             78,           ,             ,            
    623,         92323,           91707,             80,           ,             ,            
    624,         92340,           91723,             77,           ,             ,            
    625,         92518,           91900,             80,           ,             ,            
    626,         93036,           92417,             76,           ,             ,            
    627,         93616,           92996,             78,           ,             ,            
    628,         94120,           93499,             78,           ,             ,            
    629,         94574,           93952,             78,           ,             ,            
    630,         94919,           94296,             65,           ,             ,            
    631,         95291,           94667,             77,           ,             ,            
    632,         95881,           95256,             78,           ,             ,            
    633,         96282,           95656,             78,           ,             ,            
    634,         96824,           96197,             62,           ,             ,            
    635,         96956,           96328,             78,           ,             ,            
    636,         97571,           96942,             78,           ,             ,            
    637,         97766,           97136,             68,           ,             ,            
    638,         97770,           97139,             73,           ,             ,            
    639,         98276,           97644,             78,           ,             ,            
    640,         98851,           98218,             78,           ,             ,            
    641,         99230,           98596,             94,           ,             ,            
    642,         99802,           99167,             78,           ,             ,            
    643,        100378,           99742,             78,           ,             ,            
    644,        100573,           99936,             94,           ,             ,            
    645,        100671,          100033,             78,           ,             ,            
    646,        101002,          100363,             89,           ,             ,            
    647,        101224,          100584,             75,           ,             ,            
    648,        101407,          100766,             72,           ,             ,            
    649,        101471,          100829,             78,           ,             ,            
    650,        101580,          100937,             78,           ,             ,            
    651,        101965,          101321,             78,           ,             ,            
    652,        102331,          101686,             73,           ,             ,            
    653,        102692,          102046,             67,           ,             ,            
    654,        102935,          102288,             80,           ,             ,            
    655,        103441,          102793,             93,           ,             ,            
    656,        103499,          102850,             78,           ,             ,            
    657,        103659,          103009,             79,           ,             ,            
    658,        104004,          103353,             77,           ,             ,            
    659,        104050,          103398,             78,           ,             ,            
    660,        104383,          103730,             78,           ,             ,            
    661,        104482,          103828,             78,           ,             ,            
    662,        104828,          104173,             78,           ,             ,            
    663,        105082,          104426,             78,           ,             ,            
    664,        105494,          104837,             78,           ,             ,            
    665,        105867,          105209,             80,           ,             ,            
    666,        105944,          105285,             77,           ,             ,            
    667,        106288,          105628,             94,           ,             ,            
    668,        106780,          106119,             79,           ,             ,            
    669,        106844,          106182,             78,           ,             ,            
    670,        106927,          106264,             78,           ,             ,            
    671,        107573,          106909,             78,           ,             ,            
    672,        107788,          107123,             95,           ,             ,            
    673,        108441,          107775,             77,           ,             ,            
    674,        108564,          107897,             78,           ,             ,            
    675,        109228,          108560,             94,           ,             ,            
    676,        109720,          109051,             80,           ,             ,            
    677,        109862,          109192,             77,           ,             ,            
    678,        109999,          109328,             94,           ,             ,            
    679,        110231,          109559,             86,           ,             ,            
    680,        110898,          110225,             85,           ,             ,            
    681,        111420,          110746,             79,           ,             ,            
    682,        112098,          111423,             78,           ,             ,            
    683,        112563,          111887,             95,           ,             ,            
    684,        112812,          112135,             77,           ,             ,            
    685,        113365,          112687,             78,           ,             ,            
    686,        113405,          112726,             94,           ,             ,            
    687,        113513,          112833,             78,           ,             ,            
    688,        113943,          113262,             94,           ,             ,            
    689,        114445,          113763,             78,           ,             ,            
    690,        114992,          114309,             94,           ,             ,            
    691,        115416,          114732,             78,           ,             ,            
    692,        115912,          115227,             98,           ,             ,            
    693,        116304,          115618,             90,           ,             ,            
    694,        116808,          116121,             87,           ,             ,            
    695,        117352,          116664,             86,           ,             ,            
    696,        117710,          117021,             94,           ,             ,            
    697,        117825,          117135,             78,           ,             ,            
    698,        118449,          117758,             94,           ,             ,            
    699,        118648,          117956,             94,           ,             ,            
    700,        118652,          117959,             94,           ,             ,            
    701,        118923,          118229,             80,           ,             ,            
    702,        119306,          118611,             94,           ,             ,            
    703,        119403,          118707,             79,           ,             ,            
    704,        119754,          119057,             94,           ,             ,            
    705,        120434,          119736,             97,           ,             ,            
    706,        120547,          119848,             91,           ,             ,            
    707,        120695,          119995,             94,           ,             ,            
    708,        121122,          120421,             94,           ,             ,            
    709,        121393,          120691,             95,           ,             ,            
    710,        122071,          121368,             94,           ,             ,            
    711,        122473,          121769,             79,           ,             ,            
